"Time","requests","limits","usage","profiling"
2021-06-01 21:13:20,3.13,5.33,2.26,2.82
2021-06-01 21:13:25,3.13,5.33,2.47,2.82
2021-06-01 21:13:30,3.13,5.33,2.47,2.82
2021-06-01 21:13:35,3.13,5.33,2.47,2.82
2021-06-01 21:13:40,4.70,7.99,2.47,2.93
2021-06-01 21:13:45,4.70,7.99,2.47,2.93
2021-06-01 21:13:50,3.80,6.45,2.47,2.93
2021-06-01 21:13:55,3.80,6.45,1.65,2.93
2021-06-01 21:14:00,3.27,5.55,1.65,2.93
2021-06-01 21:14:05,3.27,5.55,1.65,2.93
2021-06-01 21:14:10,3.27,5.55,1.65,2.93
2021-06-01 21:14:15,3.27,5.55,1.65,2.93
2021-06-01 21:14:20,3.27,5.55,1.65,2.93
2021-06-01 21:14:25,3.27,5.55,1.48,2.93
2021-06-01 21:14:30,3.27,5.55,1.48,2.93
2021-06-01 21:14:35,3.27,5.55,1.48,2.93
2021-06-01 21:14:40,3.27,5.55,1.48,2.93
2021-06-01 21:14:45,3.27,5.55,1.48,2.93
2021-06-01 21:14:50,3.14,5.34,1.48,2.93
2021-06-01 21:14:55,3.14,5.34,1.82,2.93
2021-06-01 21:15:00,3.14,5.34,1.82,2.93
2021-06-01 21:15:05,3.14,5.34,1.82,2.93
2021-06-01 21:15:10,3.14,5.34,1.82,2.93
2021-06-01 21:15:15,3.14,5.34,1.82,2.93
2021-06-01 21:15:20,3.14,5.34,1.82,2.93
2021-06-01 21:15:25,3.14,5.34,2.12,2.93
2021-06-01 21:15:30,3.14,5.34,2.12,2.93
2021-06-01 21:15:35,3.14,5.34,2.12,2.93
2021-06-01 21:15:40,3.14,5.34,2.12,2.93
2021-06-01 21:15:45,3.14,5.34,2.12,2.93
2021-06-01 21:15:50,3.14,5.34,2.12,2.93
2021-06-01 21:15:55,3.14,5.34,2.47,2.93
2021-06-01 21:16:00,3.14,5.34,2.47,2.93
2021-06-01 21:16:05,3.14,5.34,2.47,2.93
2021-06-01 21:16:10,3.14,5.34,2.47,2.92
2021-06-01 21:16:15,3.75,6.37,2.47,2.82
2021-06-01 21:16:20,3.75,6.37,2.47,2.82
2021-06-01 21:16:25,3.75,6.37,2.80,2.82
2021-06-01 21:16:30,3.01,5.11,2.80,2.82
2021-06-01 21:16:35,3.01,5.11,2.80,2.82
2021-06-01 21:16:40,3.01,5.11,2.80,2.82
2021-06-01 21:16:45,3.01,5.11,2.80,2.82
2021-06-01 21:16:50,3.01,5.11,2.80,2.82
2021-06-01 21:16:55,3.01,5.11,2.61,2.82
2021-06-01 21:17:00,3.01,5.11,2.61,2.82
2021-06-01 21:17:05,3.01,5.11,2.61,2.82
2021-06-01 21:17:10,3.01,5.11,2.61,2.82
2021-06-01 21:17:15,3.01,5.11,2.61,2.82
2021-06-01 21:17:20,3.01,5.11,2.61,2.82
2021-06-01 21:17:25,3.01,5.11,2.91,2.82
2021-06-01 21:17:30,3.01,5.11,2.91,2.82
2021-06-01 21:17:35,3.01,5.11,2.91,2.82
2021-06-01 21:17:40,3.01,5.11,2.91,2.82
2021-06-01 21:17:45,3.01,5.11,2.91,2.82
2021-06-01 21:17:50,3.01,5.11,2.91,2.82
2021-06-01 21:17:55,3.01,5.11,3.13,2.82
2021-06-01 21:18:00,3.01,5.11,3.13,2.82
2021-06-01 21:18:05,3.01,5.11,3.13,2.82
2021-06-01 21:18:10,3.01,5.11,3.13,2.82
2021-06-01 21:18:15,3.01,5.11,3.13,2.82
2021-06-01 21:18:20,3.01,5.11,3.13,2.82
2021-06-01 21:18:25,3.01,5.11,3.26,2.82
2021-06-01 21:18:30,3.01,5.11,3.26,2.82
2021-06-01 21:18:35,3.01,5.11,3.26,2.82
2021-06-01 21:18:40,3.01,5.11,3.26,2.82
2021-06-01 21:18:45,4.86,8.25,3.26,3.24
2021-06-01 21:18:50,4.86,8.25,3.26,3.24
2021-06-01 21:18:55,4.51,7.67,3.47,3.24
2021-06-01 21:19:00,4.51,7.67,3.47,3.24
2021-06-01 21:19:05,3.70,6.28,3.47,3.24
2021-06-01 21:19:10,3.70,6.28,3.47,3.24
2021-06-01 21:19:15,3.70,6.28,3.47,3.24
2021-06-01 21:19:20,3.70,6.28,3.47,3.24
2021-06-01 21:19:25,3.70,6.28,1.86,3.24
2021-06-01 21:19:30,3.70,6.28,1.86,3.24
2021-06-01 21:19:35,3.70,6.28,1.86,3.24
2021-06-01 21:19:40,3.70,6.28,1.86,3.24
2021-06-01 21:19:45,3.70,6.28,1.86,3.24
2021-06-01 21:19:50,3.70,6.28,1.86,3.24
2021-06-01 21:19:55,3.70,6.28,2.14,3.24
2021-06-01 21:20:00,3.70,6.28,2.14,3.24
2021-06-01 21:20:05,3.70,6.28,2.14,3.24
2021-06-01 21:20:10,3.70,6.28,2.14,3.24
2021-06-01 21:20:15,3.70,6.28,2.14,3.24
2021-06-01 21:20:20,3.70,6.28,2.14,3.24
2021-06-01 21:20:25,3.70,6.28,2.39,3.24
2021-06-01 21:20:30,3.70,6.28,2.39,3.24
2021-06-01 21:20:35,3.70,6.28,2.39,3.24
2021-06-01 21:20:40,3.70,6.28,2.39,3.24
2021-06-01 21:20:45,3.70,6.28,2.39,3.24
2021-06-01 21:20:50,3.70,6.28,2.39,3.24
2021-06-01 21:20:55,3.70,6.28,2.60,3.24
2021-06-01 21:21:00,3.70,6.28,2.60,3.24
2021-06-01 21:21:05,3.70,6.28,2.60,3.24
2021-06-01 21:21:10,3.70,6.28,2.60,3.24
2021-06-01 21:21:15,4.74,8.06,2.60,3.37
2021-06-01 21:21:20,4.41,7.49,2.60,3.37
2021-06-01 21:21:25,4.41,7.49,2.38,3.37
2021-06-01 21:21:30,4.01,6.81,2.38,3.37
2021-06-01 21:21:35,4.01,6.81,2.38,3.37
2021-06-01 21:21:40,4.01,6.81,2.38,3.37
2021-06-01 21:21:45,4.01,6.81,2.38,3.37
2021-06-01 21:21:50,4.01,6.81,2.38,3.37
2021-06-01 21:21:55,4.01,6.81,2.00,3.37
2021-06-01 21:22:00,4.01,6.81,2.00,3.37
2021-06-01 21:22:05,4.01,6.81,2.00,3.37
2021-06-01 21:22:10,4.01,6.81,2.00,3.37
2021-06-01 21:22:15,4.01,6.81,2.00,3.37
2021-06-01 21:22:20,4.01,6.81,2.00,3.37
2021-06-01 21:22:25,4.01,6.81,2.31,3.37
2021-06-01 21:22:30,4.01,6.81,2.31,3.37
2021-06-01 21:22:35,4.01,6.81,2.31,3.37
2021-06-01 21:22:40,4.01,6.81,2.31,3.37
2021-06-01 21:22:45,4.01,6.81,2.31,3.37
2021-06-01 21:22:50,4.01,6.81,2.31,3.37
2021-06-01 21:22:55,4.01,6.81,2.67,3.37
2021-06-01 21:23:00,4.01,6.81,2.67,3.37
2021-06-01 21:23:05,4.01,6.81,2.67,3.37
2021-06-01 21:23:10,4.01,6.81,2.67,3.37
2021-06-01 21:23:15,4.01,6.81,2.67,3.37
2021-06-01 21:23:20,4.01,6.81,2.67,3.37
2021-06-01 21:23:25,4.01,6.81,2.90,3.37
2021-06-01 21:23:30,4.01,6.81,2.90,3.37
2021-06-01 21:23:35,4.01,6.81,2.90,3.37
2021-06-01 21:23:40,4.01,6.81,2.90,3.37
2021-06-01 21:23:45,6.08,10.3,2.90,3.28
2021-06-01 21:23:50,6.08,10.3,2.90,3.28
2021-06-01 21:23:55,5.51,9.37,3.19,3.28
2021-06-01 21:24:00,4.99,8.48,3.19,3.28
2021-06-01 21:24:05,4.99,8.48,3.19,3.28
2021-06-01 21:24:10,3.71,6.31,3.19,3.28
2021-06-01 21:24:15,3.71,6.31,3.19,3.28
2021-06-01 21:24:20,3.71,6.31,3.19,3.28
2021-06-01 21:24:25,3.71,6.31,1.11,3.28
2021-06-01 21:24:30,3.71,6.31,1.11,3.28
2021-06-01 21:24:35,3.71,6.31,1.11,3.28
2021-06-01 21:24:40,3.71,6.31,1.11,3.28
2021-06-01 21:24:45,3.71,6.31,1.11,3.28
2021-06-01 21:24:50,3.71,6.31,1.11,3.28
2021-06-01 21:24:55,3.71,6.31,1.56,3.28
2021-06-01 21:25:00,3.71,6.31,1.56,3.28
2021-06-01 21:25:05,3.71,6.31,1.56,3.28
2021-06-01 21:25:10,3.71,6.31,1.56,3.28
2021-06-01 21:25:15,3.71,6.31,1.56,3.28
2021-06-01 21:25:20,3.71,6.31,1.56,3.28
2021-06-01 21:25:25,3.71,6.31,1.90,3.28
2021-06-01 21:25:30,3.71,6.31,1.90,3.28
2021-06-01 21:25:35,3.71,6.31,1.90,3.28
2021-06-01 21:25:40,3.71,6.31,1.90,3.28
2021-06-01 21:25:45,3.71,6.31,1.90,3.28
2021-06-01 21:25:50,3.71,6.31,1.90,3.28
2021-06-01 21:25:55,3.71,6.31,2.21,3.28
2021-06-01 21:26:00,3.71,6.31,2.21,3.28
2021-06-01 21:26:05,3.71,6.31,2.21,3.28
2021-06-01 21:26:10,3.71,6.31,2.21,3.28
2021-06-01 21:26:15,4.94,8.38,2.21,3.07
2021-06-01 21:26:20,3.81,6.48,2.21,3.07
2021-06-01 21:26:25,3.81,6.48,1.86,3.07
2021-06-01 21:26:30,3.81,6.48,1.86,3.07
2021-06-01 21:26:35,3.81,6.48,1.86,3.07
2021-06-01 21:26:40,3.20,5.43,1.86,3.07
2021-06-01 21:26:45,3.20,5.43,1.86,3.07
2021-06-01 21:26:50,3.20,5.43,1.86,3.07
2021-06-01 21:26:55,3.20,5.43,1.52,3.07
2021-06-01 21:27:00,3.20,5.43,1.52,3.07
2021-06-01 21:27:05,3.20,5.43,1.52,3.07
2021-06-01 21:27:10,3.20,5.43,1.52,3.07
2021-06-01 21:27:15,3.20,5.43,1.52,3.07
2021-06-01 21:27:20,3.20,5.43,1.52,3.07
2021-06-01 21:27:25,3.20,5.43,1.88,3.07
2021-06-01 21:27:30,3.20,5.43,1.88,3.07
2021-06-01 21:27:35,3.20,5.43,1.88,3.07
2021-06-01 21:27:40,3.20,5.43,1.88,3.07
2021-06-01 21:27:45,3.20,5.43,1.88,3.07
2021-06-01 21:27:50,3.20,5.43,1.88,3.07
2021-06-01 21:27:55,3.20,5.43,2.23,3.07
2021-06-01 21:28:00,3.20,5.43,2.23,3.07
2021-06-01 21:28:05,3.20,5.43,2.23,3.07
2021-06-01 21:28:10,3.20,5.43,2.23,3.07
2021-06-01 21:28:15,3.20,5.43,2.23,3.07
2021-06-01 21:28:20,3.20,5.43,2.23,3.07
2021-06-01 21:28:25,3.20,5.43,2.55,3.07
2021-06-01 21:28:30,3.20,5.43,2.55,3.07
2021-06-01 21:28:35,3.20,5.43,2.55,3.07
2021-06-01 21:28:40,3.20,5.43,2.55,3.07
2021-06-01 21:28:45,3.20,5.43,2.55,2.99
2021-06-01 21:28:50,3.29,5.59,2.55,2.99
2021-06-01 21:28:55,3.29,5.59,2.77,2.99
2021-06-01 21:29:00,3.23,5.48,2.77,2.99
2021-06-01 21:29:05,3.23,5.48,2.77,2.99
2021-06-01 21:29:10,3.23,5.48,2.77,2.99
2021-06-01 21:29:15,3.23,5.48,2.77,2.99
2021-06-01 21:29:20,3.23,5.48,2.77,2.99
2021-06-01 21:29:25,3.23,5.48,2.89,2.99
2021-06-01 21:29:30,3.23,5.48,2.89,2.99
2021-06-01 21:29:35,3.23,5.48,2.89,2.99
2021-06-01 21:29:40,3.23,5.48,2.89,2.99
2021-06-01 21:29:45,3.23,5.48,2.89,2.99
2021-06-01 21:29:50,3.23,5.48,2.89,2.99
2021-06-01 21:29:55,3.23,5.48,3.03,2.99
2021-06-01 21:30:00,3.23,5.48,3.03,2.99
2021-06-01 21:30:05,3.23,5.48,3.03,2.99
2021-06-01 21:30:10,3.23,5.48,3.03,2.99
2021-06-01 21:30:15,3.23,5.48,3.03,2.99
2021-06-01 21:30:20,3.23,5.48,3.03,2.99
2021-06-01 21:30:25,3.23,5.48,3.16,2.99
2021-06-01 21:30:30,3.23,5.48,3.16,2.99
2021-06-01 21:30:35,3.23,5.48,3.16,2.99
2021-06-01 21:30:40,3.23,5.48,3.16,2.99
2021-06-01 21:30:45,3.23,5.48,3.16,2.99
2021-06-01 21:30:50,3.23,5.48,3.16,2.99
2021-06-01 21:30:55,3.23,5.48,3.32,2.99
2021-06-01 21:31:00,3.23,5.48,3.32,2.99
2021-06-01 21:31:05,3.23,5.48,3.32,2.99
2021-06-01 21:31:10,3.23,5.48,3.32,2.99
2021-06-01 21:31:15,3.23,5.48,3.32,2.99
2021-06-01 21:31:20,3.23,5.48,3.32,3.19
2021-06-01 21:31:25,3.23,5.48,3.44,3.19
2021-06-01 21:31:30,3.23,5.48,3.44,3.19
2021-06-01 21:31:35,3.23,5.48,3.44,3.19
2021-06-01 21:31:40,3.23,5.48,3.44,3.19
2021-06-01 21:31:45,3.23,5.48,3.44,3.19
2021-06-01 21:31:50,3.23,5.48,3.44,3.19
2021-06-01 21:31:55,3.23,5.48,3.51,3.19
2021-06-01 21:32:00,3.23,5.48,3.51,3.19
2021-06-01 21:32:05,3.23,5.48,3.51,3.19
2021-06-01 21:32:10,3.23,5.48,3.51,3.19
2021-06-01 21:32:15,3.23,5.48,3.51,3.19
2021-06-01 21:32:20,3.23,5.48,3.51,3.19
2021-06-01 21:32:25,3.23,5.48,3.45,3.19
2021-06-01 21:32:30,3.23,5.48,3.45,3.19
2021-06-01 21:32:35,3.23,5.48,3.45,3.19
2021-06-01 21:32:40,3.23,5.48,3.45,3.19
2021-06-01 21:32:45,3.23,5.48,3.45,3.19
2021-06-01 21:32:50,3.23,5.48,3.45,3.19
2021-06-01 21:32:55,3.23,5.48,3.40,3.19
2021-06-01 21:33:00,3.23,5.48,3.40,3.19
2021-06-01 21:33:05,3.23,5.48,3.40,3.19
2021-06-01 21:33:10,3.23,5.48,3.40,3.19
2021-06-01 21:33:15,3.23,5.48,3.40,3.19
2021-06-01 21:33:20,3.23,5.48,3.40,3.19
2021-06-01 21:33:25,3.23,5.48,3.45,3.19
2021-06-01 21:33:30,3.23,5.48,3.45,3.19
2021-06-01 21:33:35,3.23,5.48,3.45,3.19
2021-06-01 21:33:40,3.23,5.48,3.45,3.19
2021-06-01 21:33:45,3.23,5.48,3.45,3.19
2021-06-01 21:33:50,3.29,5.59,3.45,3.33
2021-06-01 21:33:55,3.29,5.59,3.45,3.33
2021-06-01 21:34:00,3.19,5.43,3.45,3.33
2021-06-01 21:34:05,3.19,5.43,3.45,3.33
2021-06-01 21:34:10,3.19,5.43,3.45,3.33
2021-06-01 21:34:15,3.19,5.43,3.45,3.33
2021-06-01 21:34:20,3.19,5.43,3.45,3.33
2021-06-01 21:34:25,3.19,5.43,3.32,3.33
2021-06-01 21:34:30,3.19,5.43,3.32,3.33
2021-06-01 21:34:35,3.19,5.43,3.32,3.33
2021-06-01 21:34:40,3.19,5.43,3.32,3.33
2021-06-01 21:34:45,3.19,5.43,3.32,3.33
2021-06-01 21:34:50,3.19,5.43,3.32,3.33
2021-06-01 21:34:55,3.19,5.43,3.34,3.33
2021-06-01 21:35:00,3.19,5.43,3.34,3.33
2021-06-01 21:35:05,3.19,5.43,3.34,3.33
2021-06-01 21:35:10,3.19,5.43,3.34,3.33
2021-06-01 21:35:15,3.19,5.43,3.34,3.33
2021-06-01 21:35:20,3.19,5.43,3.34,3.33
2021-06-01 21:35:25,3.19,5.43,3.32,3.33
2021-06-01 21:35:30,3.19,5.43,3.32,3.33
2021-06-01 21:35:35,3.19,5.43,3.32,3.33
2021-06-01 21:35:40,3.19,5.43,3.32,3.33
2021-06-01 21:35:45,3.19,5.43,3.32,3.33
2021-06-01 21:35:50,3.19,5.43,3.32,3.33
2021-06-01 21:35:55,3.19,5.43,3.29,3.33
2021-06-01 21:36:00,3.19,5.43,3.29,3.33
2021-06-01 21:36:05,3.19,5.43,3.29,3.33
2021-06-01 21:36:10,3.19,5.43,3.29,3.33
2021-06-01 21:36:15,3.19,5.43,3.29,3.33
2021-06-01 21:36:20,3.19,5.43,3.29,3.24
2021-06-01 21:36:25,3.19,5.43,3.31,3.24
2021-06-01 21:36:30,3.19,5.43,3.31,3.24
2021-06-01 21:36:35,3.19,5.43,3.31,3.24
2021-06-01 21:36:40,3.19,5.43,3.31,3.24
2021-06-01 21:36:45,3.19,5.43,3.31,3.24
2021-06-01 21:36:50,3.19,5.43,3.31,3.24
2021-06-01 21:36:55,3.19,5.43,3.28,3.24
2021-06-01 21:37:00,3.19,5.43,3.28,3.24
2021-06-01 21:37:05,3.19,5.43,3.28,3.24
2021-06-01 21:37:10,3.19,5.43,3.28,3.24
2021-06-01 21:37:15,3.19,5.43,3.28,3.24
2021-06-01 21:37:20,3.19,5.43,3.28,3.24
2021-06-01 21:37:25,3.19,5.43,3.30,3.24
2021-06-01 21:37:30,3.19,5.43,3.30,3.24
2021-06-01 21:37:35,3.19,5.43,3.30,3.24
2021-06-01 21:37:40,3.19,5.43,3.30,3.24
2021-06-01 21:37:45,3.19,5.43,3.30,3.24
2021-06-01 21:37:50,3.19,5.43,3.30,3.24
2021-06-01 21:37:55,3.19,5.43,3.26,3.24
2021-06-01 21:38:00,3.19,5.43,3.26,3.24
2021-06-01 21:38:05,3.19,5.43,3.26,3.24
2021-06-01 21:38:10,3.19,5.43,3.26,3.24
2021-06-01 21:38:15,3.19,5.43,3.26,3.24
2021-06-01 21:38:20,3.19,5.43,3.26,3.24
2021-06-01 21:38:25,3.19,5.43,3.28,3.24
2021-06-01 21:38:30,3.19,5.43,3.28,3.24
2021-06-01 21:38:35,3.19,5.43,3.28,3.24
2021-06-01 21:38:40,3.19,5.43,3.28,3.24
2021-06-01 21:38:45,3.19,5.43,3.28,3.24
2021-06-01 21:38:50,3.19,5.43,3.28,3.19
2021-06-01 21:38:55,3.19,5.43,3.32,3.19
2021-06-01 21:39:00,3.19,5.43,3.32,3.19
2021-06-01 21:39:05,3.19,5.43,3.32,3.19
2021-06-01 21:39:10,3.19,5.43,3.32,3.19
2021-06-01 21:39:15,3.19,5.43,3.32,3.19
2021-06-01 21:39:20,3.19,5.43,3.32,3.19
2021-06-01 21:39:25,3.19,5.43,3.26,3.19
2021-06-01 21:39:30,3.19,5.43,3.26,3.19
2021-06-01 21:39:35,3.19,5.43,3.26,3.19
2021-06-01 21:39:40,3.19,5.43,3.26,3.19
2021-06-01 21:39:45,3.19,5.43,3.26,3.19
2021-06-01 21:39:50,3.19,5.43,3.26,3.19
2021-06-01 21:39:55,3.19,5.43,3.24,3.19
2021-06-01 21:40:00,3.19,5.43,3.24,3.19
2021-06-01 21:40:05,3.19,5.43,3.24,3.19
2021-06-01 21:40:10,3.19,5.43,3.24,3.19
2021-06-01 21:40:15,3.19,5.43,3.24,3.19
2021-06-01 21:40:20,3.19,5.43,3.24,3.19
2021-06-01 21:40:25,3.19,5.43,3.24,3.19
2021-06-01 21:40:30,3.19,5.43,3.24,3.19
2021-06-01 21:40:35,3.19,5.43,3.24,3.19
2021-06-01 21:40:40,3.19,5.43,3.24,3.19
2021-06-01 21:40:45,3.19,5.43,3.24,3.19
2021-06-01 21:40:50,3.19,5.43,3.24,3.19
2021-06-01 21:40:55,3.19,5.43,3.20,3.19
2021-06-01 21:41:00,3.19,5.43,3.20,3.19
2021-06-01 21:41:05,3.19,5.43,3.20,3.19
2021-06-01 21:41:10,3.19,5.43,3.20,3.19
2021-06-01 21:41:15,3.19,5.43,3.20,3.19
2021-06-01 21:41:20,3.19,5.43,3.20,3.12
2021-06-01 21:41:25,3.19,5.43,3.24,3.12
2021-06-01 21:41:30,3.19,5.43,3.24,3.12
2021-06-01 21:41:35,3.19,5.43,3.24,3.12
2021-06-01 21:41:40,3.19,5.43,3.24,3.12
2021-06-01 21:41:45,3.19,5.43,3.24,3.12
2021-06-01 21:41:50,3.19,5.43,3.24,3.12
2021-06-01 21:41:55,3.19,5.43,3.16,3.12
2021-06-01 21:42:00,3.19,5.43,3.16,3.12
2021-06-01 21:42:05,3.19,5.43,3.16,3.12
2021-06-01 21:42:10,3.19,5.43,3.16,3.12
2021-06-01 21:42:15,3.19,5.43,3.16,3.12
2021-06-01 21:42:20,3.19,5.43,3.16,3.12
2021-06-01 21:42:25,3.19,5.43,3.22,3.12
2021-06-01 21:42:30,3.19,5.43,3.22,3.12
2021-06-01 21:42:35,3.19,5.43,3.22,3.12
2021-06-01 21:42:40,3.19,5.43,3.22,3.12
2021-06-01 21:42:45,3.19,5.43,3.22,3.12
2021-06-01 21:42:50,3.19,5.43,3.22,3.12
2021-06-01 21:42:55,3.19,5.43,3.17,3.12
2021-06-01 21:43:00,3.19,5.43,3.17,3.12
2021-06-01 21:43:05,3.19,5.43,3.17,3.12
2021-06-01 21:43:10,3.19,5.43,3.17,3.12
2021-06-01 21:43:15,3.19,5.43,3.17,3.12
2021-06-01 21:43:20,3.19,5.43,3.17,3.12
2021-06-01 21:43:25,3.19,5.43,3.11,3.12
2021-06-01 21:43:30,3.19,5.43,3.11,3.12
2021-06-01 21:43:35,3.19,5.43,3.11,3.12
2021-06-01 21:43:40,3.19,5.43,3.11,3.12
2021-06-01 21:43:45,3.19,5.43,3.11,3.12
2021-06-01 21:43:50,3.19,5.43,3.11,3.08
2021-06-01 21:43:55,3.19,5.43,3.14,3.08
2021-06-01 21:44:00,3.19,5.43,3.14,3.08
2021-06-01 21:44:05,3.19,5.43,3.14,3.08
2021-06-01 21:44:10,3.19,5.43,3.14,3.08
2021-06-01 21:44:15,3.19,5.43,3.14,3.08
2021-06-01 21:44:20,3.19,5.43,3.14,3.08
2021-06-01 21:44:25,3.19,5.43,3.11,3.08
2021-06-01 21:44:30,3.19,5.43,3.11,3.08
2021-06-01 21:44:35,3.19,5.43,3.11,3.08
2021-06-01 21:44:40,3.19,5.43,3.11,3.08
2021-06-01 21:44:45,3.19,5.43,3.11,3.08
2021-06-01 21:44:50,3.19,5.43,3.11,3.08
2021-06-01 21:44:55,3.19,5.43,3.08,3.08
2021-06-01 21:45:00,3.19,5.43,3.08,3.08
2021-06-01 21:45:05,3.19,5.43,3.08,3.08
2021-06-01 21:45:10,3.19,5.43,3.08,3.08
2021-06-01 21:45:15,3.19,5.43,3.08,3.08
2021-06-01 21:45:20,3.19,5.43,3.08,3.08
2021-06-01 21:45:25,3.19,5.43,3.09,3.08
2021-06-01 21:45:30,3.19,5.43,3.09,3.08
2021-06-01 21:45:35,3.19,5.43,3.09,3.08
2021-06-01 21:45:40,3.19,5.43,3.09,3.08
2021-06-01 21:45:45,3.19,5.43,3.09,3.08
2021-06-01 21:45:50,3.19,5.43,3.09,3.08
2021-06-01 21:45:55,3.19,5.43,3.05,3.08
2021-06-01 21:46:00,3.19,5.43,3.05,3.08
2021-06-01 21:46:05,3.19,5.43,3.05,3.08
2021-06-01 21:46:10,3.19,5.43,3.05,3.08
2021-06-01 21:46:15,3.19,5.43,3.05,3.08
2021-06-01 21:46:20,3.30,5.61,3.05,2.98
2021-06-01 21:46:25,3.30,5.61,3.06,2.98
2021-06-01 21:46:30,3.30,5.61,3.06,2.98
2021-06-01 21:46:35,3.30,5.61,3.06,2.98
2021-06-01 21:46:40,3.30,5.61,3.06,2.98
2021-06-01 21:46:45,3.30,5.61,3.06,2.98
2021-06-01 21:46:50,3.30,5.61,3.06,2.98
2021-06-01 21:46:55,3.30,5.61,3.03,2.98
2021-06-01 21:47:00,3.30,5.61,3.03,2.98
2021-06-01 21:47:05,3.30,5.61,3.03,2.98
2021-06-01 21:47:10,3.30,5.61,3.03,2.98
2021-06-01 21:47:15,3.30,5.61,3.03,2.98
2021-06-01 21:47:20,3.30,5.61,3.03,2.98
2021-06-01 21:47:25,3.30,5.61,3.09,2.98
2021-06-01 21:47:30,3.16,5.37,3.09,2.98
2021-06-01 21:47:35,3.16,5.37,3.09,2.98
2021-06-01 21:47:40,3.16,5.37,3.09,2.98
2021-06-01 21:47:45,3.16,5.37,3.09,2.98
2021-06-01 21:47:50,3.16,5.37,3.09,2.98
2021-06-01 21:47:55,3.16,5.37,2.99,2.98
2021-06-01 21:48:00,3.16,5.37,2.99,2.98
2021-06-01 21:48:05,3.16,5.37,2.99,2.98
2021-06-01 21:48:10,3.16,5.37,2.99,2.98
2021-06-01 21:48:15,3.16,5.37,2.99,2.98
2021-06-01 21:48:20,3.16,5.37,2.99,2.98
2021-06-01 21:48:25,3.16,5.37,2.99,2.98
2021-06-01 21:48:30,3.16,5.37,2.99,2.98
2021-06-01 21:48:35,3.16,5.37,2.99,2.98
2021-06-01 21:48:40,3.16,5.37,2.99,2.98
2021-06-01 21:48:45,3.16,5.37,2.99,2.98
2021-06-01 21:48:50,3.16,5.37,2.99,2.89
2021-06-01 21:48:55,3.16,5.37,3.04,2.89
2021-06-01 21:49:00,3.16,5.37,3.04,2.89
2021-06-01 21:49:05,3.16,5.37,3.04,2.89
2021-06-01 21:49:10,3.16,5.37,3.04,2.89
2021-06-01 21:49:15,3.16,5.37,3.04,2.89
2021-06-01 21:49:20,3.16,5.37,3.04,2.89
2021-06-01 21:49:25,3.16,5.37,3.05,2.89
2021-06-01 21:49:30,3.16,5.37,3.05,2.89
2021-06-01 21:49:35,3.16,5.37,3.05,2.89
2021-06-01 21:49:40,3.16,5.37,3.05,2.89
2021-06-01 21:49:45,3.16,5.37,3.05,2.89
2021-06-01 21:49:50,3.16,5.37,3.05,2.89
2021-06-01 21:49:55,3.16,5.37,3.07,2.89
2021-06-01 21:50:00,3.16,5.37,3.07,2.89
2021-06-01 21:50:05,3.16,5.37,3.07,2.89
2021-06-01 21:50:10,3.16,5.37,3.07,2.89
2021-06-01 21:50:15,3.16,5.37,3.07,2.89
2021-06-01 21:50:20,3.16,5.37,3.07,2.89
2021-06-01 21:50:25,3.16,5.37,3.07,2.89
2021-06-01 21:50:30,3.16,5.37,3.07,2.89
2021-06-01 21:50:35,3.16,5.37,3.07,2.89
2021-06-01 21:50:40,3.16,5.37,3.07,2.89
2021-06-01 21:50:45,3.16,5.37,3.07,2.89
2021-06-01 21:50:50,3.16,5.37,3.07,2.89
2021-06-01 21:50:55,3.16,5.37,3.12,2.89
2021-06-01 21:51:00,3.16,5.37,3.12,2.89
2021-06-01 21:51:05,3.16,5.37,3.12,2.89
2021-06-01 21:51:10,3.16,5.37,3.12,2.89
2021-06-01 21:51:15,3.16,5.37,3.12,2.89
2021-06-01 21:51:20,3.16,5.37,3.12,2.96
2021-06-01 21:51:25,3.16,5.37,3.11,2.96
2021-06-01 21:51:30,3.16,5.37,3.11,2.96
2021-06-01 21:51:35,3.16,5.37,3.11,2.96
2021-06-01 21:51:40,3.16,5.37,3.11,2.96
2021-06-01 21:51:45,3.16,5.37,3.11,2.96
2021-06-01 21:51:50,3.16,5.37,3.11,2.96
2021-06-01 21:51:55,3.16,5.37,3.11,2.96

