"Time","request","limits"
2021-04-12 21:27:40,1166016512,2128609280
2021-04-12 21:27:45,1166016512,2128609280
2021-04-12 21:27:50,1166016512,2128609280
2021-04-12 21:27:55,1166016512,2128609280
2021-04-12 21:28:00,1166016512,2128609280
2021-04-12 21:28:05,1166016512,2128609280
2021-04-12 21:28:10,1166016512,2128609280
2021-04-12 21:28:15,1166016512,2128609280
2021-04-12 21:28:20,1166016512,2128609280
2021-04-12 21:28:25,1166016512,2128609280
2021-04-12 21:28:30,1166016512,2128609280
2021-04-12 21:28:35,1166016512,2128609280
2021-04-12 21:28:40,1166016512,2128609280
2021-04-12 21:28:45,1166016512,2128609280
2021-04-12 21:28:50,1166016512,2128609280
2021-04-12 21:28:55,1166016512,2128609280
2021-04-12 21:29:00,1876951040,3297771520
2021-04-12 21:29:05,1876951040,3297771520
2021-04-12 21:29:10,1876951040,3297771520
2021-04-12 21:29:15,1876951040,3297771520
2021-04-12 21:29:20,1876951040,3297771520
2021-04-12 21:29:25,1876951040,3297771520
2021-04-12 21:29:30,899678208,1483735040
2021-04-12 21:29:35,899678208,1483735040
2021-04-12 21:29:40,899678208,1483735040
2021-04-12 21:29:45,899678208,1483735040
2021-04-12 21:29:50,899678208,1483735040
2021-04-12 21:29:55,899678208,1483735040
2021-04-12 21:30:00,710934528,1169162240
2021-04-12 21:30:05,710934528,1169162240
2021-04-12 21:30:10,710934528,1169162240
2021-04-12 21:30:15,710934528,1169162240
2021-04-12 21:30:20,710934528,1169162240
2021-04-12 21:30:25,710934528,1169162240
2021-04-12 21:30:30,710934528,1169162240
2021-04-12 21:30:35,710934528,1169162240
2021-04-12 21:30:40,710934528,1169162240
2021-04-12 21:30:45,710934528,1169162240
2021-04-12 21:30:50,710934528,1169162240
2021-04-12 21:30:55,710934528,1169162240
2021-04-12 21:31:00,710934528,1169162240
2021-04-12 21:31:05,710934528,1169162240
2021-04-12 21:31:10,710934528,1169162240
2021-04-12 21:31:15,710934528,1169162240
2021-04-12 21:31:20,710934528,1169162240
2021-04-12 21:31:25,710934528,1169162240
2021-04-12 21:31:30,710934528,1169162240
2021-04-12 21:31:35,710934528,1169162240
2021-04-12 21:31:40,710934528,1169162240
2021-04-12 21:31:45,710934528,1169162240
2021-04-12 21:31:50,710934528,1169162240
2021-04-12 21:31:55,710934528,1169162240
2021-04-12 21:32:00,710934528,1169162240
2021-04-12 21:32:05,710934528,1169162240
2021-04-12 21:32:10,710934528,1169162240
2021-04-12 21:32:15,710934528,1169162240
2021-04-12 21:32:20,710934528,1169162240
2021-04-12 21:32:25,710934528,1169162240
2021-04-12 21:32:30,1274019840,2095054848
2021-04-12 21:32:35,1274019840,2095054848
2021-04-12 21:32:40,1274019840,2095054848
2021-04-12 21:32:45,1274019840,2095054848
2021-04-12 21:32:50,1274019840,2095054848
2021-04-12 21:32:55,1274019840,2095054848
2021-04-12 21:33:00,981467136,1614807040
2021-04-12 21:33:05,981467136,1614807040
2021-04-12 21:33:10,981467136,1614807040
2021-04-12 21:33:15,981467136,1614807040
2021-04-12 21:33:20,981467136,1614807040
2021-04-12 21:33:25,981467136,1614807040
2021-04-12 21:33:30,825229312,1355808768
2021-04-12 21:33:35,825229312,1355808768
2021-04-12 21:33:40,825229312,1355808768
2021-04-12 21:33:45,825229312,1355808768
2021-04-12 21:33:50,825229312,1355808768
2021-04-12 21:33:55,825229312,1355808768
2021-04-12 21:34:00,825229312,1355808768
2021-04-12 21:34:05,825229312,1355808768
2021-04-12 21:34:10,825229312,1355808768
2021-04-12 21:34:15,825229312,1355808768
2021-04-12 21:34:20,825229312,1355808768
2021-04-12 21:34:25,825229312,1355808768
2021-04-12 21:34:30,825229312,1355808768
2021-04-12 21:34:35,825229312,1355808768
2021-04-12 21:34:40,825229312,1355808768
2021-04-12 21:34:45,825229312,1355808768
2021-04-12 21:34:50,825229312,1355808768
2021-04-12 21:34:55,825229312,1355808768
2021-04-12 21:35:00,825229312,1355808768
2021-04-12 21:35:05,825229312,1355808768
2021-04-12 21:35:10,825229312,1355808768
2021-04-12 21:35:15,825229312,1355808768
2021-04-12 21:35:20,825229312,1355808768
2021-04-12 21:35:25,825229312,1355808768
2021-04-12 21:35:30,825229312,1355808768
2021-04-12 21:35:35,825229312,1355808768
2021-04-12 21:35:40,825229312,1355808768
2021-04-12 21:35:45,825229312,1355808768
2021-04-12 21:35:50,825229312,1355808768
2021-04-12 21:35:55,825229312,1355808768
2021-04-12 21:36:00,1197473792,1966080000
2021-04-12 21:36:05,1197473792,1966080000
2021-04-12 21:36:10,1197473792,1966080000
2021-04-12 21:36:15,1197473792,1966080000
2021-04-12 21:36:20,1197473792,1966080000
2021-04-12 21:36:25,1197473792,1966080000
2021-04-12 21:36:30,800063488,1312817152
2021-04-12 21:36:35,800063488,1312817152
2021-04-12 21:36:40,800063488,1312817152
2021-04-12 21:36:45,800063488,1312817152
2021-04-12 21:36:50,800063488,1312817152
2021-04-12 21:36:55,800063488,1312817152
2021-04-12 21:37:00,800063488,1312817152
2021-04-12 21:37:05,800063488,1312817152
2021-04-12 21:37:10,800063488,1312817152
2021-04-12 21:37:15,800063488,1312817152
2021-04-12 21:37:20,800063488,1312817152
2021-04-12 21:37:25,800063488,1312817152
2021-04-12 21:37:30,800063488,1312817152
2021-04-12 21:37:35,800063488,1312817152
2021-04-12 21:37:40,800063488,1312817152
2021-04-12 21:37:45,800063488,1312817152
2021-04-12 21:37:50,800063488,1312817152
2021-04-12 21:37:55,800063488,1312817152
2021-04-12 21:38:00,800063488,1312817152
2021-04-12 21:38:05,800063488,1312817152
2021-04-12 21:38:10,800063488,1312817152
2021-04-12 21:38:15,800063488,1312817152
2021-04-12 21:38:20,800063488,1312817152
2021-04-12 21:38:25,800063488,1312817152
2021-04-12 21:38:30,800063488,1312817152
2021-04-12 21:38:35,800063488,1312817152
2021-04-12 21:38:40,800063488,1312817152
2021-04-12 21:38:45,800063488,1312817152
2021-04-12 21:38:50,800063488,1312817152
2021-04-12 21:38:55,800063488,1312817152
2021-04-12 21:39:00,800063488,1312817152
2021-04-12 21:39:05,800063488,1312817152
2021-04-12 21:39:10,800063488,1312817152
2021-04-12 21:39:15,800063488,1312817152
2021-04-12 21:39:20,800063488,1312817152
2021-04-12 21:39:25,800063488,1312817152
2021-04-12 21:39:30,1013972992,1665138688
2021-04-12 21:39:35,1013972992,1665138688
2021-04-12 21:39:40,1013972992,1665138688
2021-04-12 21:39:45,1013972992,1665138688
2021-04-12 21:39:50,1013972992,1665138688
2021-04-12 21:39:55,1013972992,1665138688
2021-04-12 21:40:00,839909376,1379926016
2021-04-12 21:40:05,839909376,1379926016
2021-04-12 21:40:10,839909376,1379926016
2021-04-12 21:40:15,839909376,1379926016
2021-04-12 21:40:20,839909376,1379926016
2021-04-12 21:40:25,839909376,1379926016
2021-04-12 21:40:30,839909376,1379926016
2021-04-12 21:40:35,839909376,1379926016
2021-04-12 21:40:40,839909376,1379926016
2021-04-12 21:40:45,839909376,1379926016
2021-04-12 21:40:50,839909376,1379926016
2021-04-12 21:40:55,839909376,1379926016
2021-04-12 21:41:00,839909376,1379926016
2021-04-12 21:41:05,839909376,1379926016
2021-04-12 21:41:10,839909376,1379926016
2021-04-12 21:41:15,839909376,1379926016
2021-04-12 21:41:20,839909376,1379926016
2021-04-12 21:41:25,839909376,1379926016
2021-04-12 21:41:30,839909376,1379926016
2021-04-12 21:41:35,839909376,1379926016
2021-04-12 21:41:40,839909376,1379926016
2021-04-12 21:41:45,839909376,1379926016
2021-04-12 21:41:50,839909376,1379926016
2021-04-12 21:41:55,839909376,1379926016
2021-04-12 21:42:00,839909376,1379926016
2021-04-12 21:42:05,839909376,1379926016
2021-04-12 21:42:10,839909376,1379926016
2021-04-12 21:42:15,839909376,1379926016
2021-04-12 21:42:20,839909376,1379926016
2021-04-12 21:42:25,839909376,1379926016
2021-04-12 21:42:30,1525678080,2510290944
2021-04-12 21:42:35,1525678080,2510290944
2021-04-12 21:42:40,1525678080,2510290944
2021-04-12 21:42:45,1525678080,2510290944
2021-04-12 21:42:50,1525678080,2510290944
2021-04-12 21:42:55,1525678080,2510290944
2021-04-12 21:43:00,1064304640,1752170496
2021-04-12 21:43:05,1064304640,1752170496
2021-04-12 21:43:10,1064304640,1752170496
2021-04-12 21:43:15,1064304640,1752170496
2021-04-12 21:43:20,1064304640,1752170496
2021-04-12 21:43:25,1064304640,1752170496
2021-04-12 21:43:30,1064304640,1752170496
2021-04-12 21:43:35,1064304640,1752170496
2021-04-12 21:43:40,1064304640,1752170496
2021-04-12 21:43:45,1064304640,1752170496
2021-04-12 21:43:50,1064304640,1752170496
2021-04-12 21:43:55,1064304640,1752170496
2021-04-12 21:44:00,846200832,1393557504
2021-04-12 21:44:05,846200832,1393557504
2021-04-12 21:44:10,846200832,1393557504
2021-04-12 21:44:15,846200832,1393557504
2021-04-12 21:44:20,846200832,1393557504
2021-04-12 21:44:25,846200832,1393557504
2021-04-12 21:44:30,846200832,1393557504
2021-04-12 21:44:35,846200832,1393557504
2021-04-12 21:44:40,846200832,1393557504
2021-04-12 21:44:45,846200832,1393557504
2021-04-12 21:44:50,846200832,1393557504
2021-04-12 21:44:55,846200832,1393557504
2021-04-12 21:45:00,846200832,1393557504
2021-04-12 21:45:05,846200832,1393557504
2021-04-12 21:45:10,846200832,1393557504
2021-04-12 21:45:15,846200832,1393557504
2021-04-12 21:45:20,846200832,1393557504
2021-04-12 21:45:25,846200832,1393557504
2021-04-12 21:45:30,846200832,1393557504
2021-04-12 21:45:35,846200832,1393557504
2021-04-12 21:45:40,846200832,1393557504
2021-04-12 21:45:45,846200832,1393557504
2021-04-12 21:45:50,846200832,1393557504
2021-04-12 21:45:55,846200832,1393557504
2021-04-12 21:46:00,1437597696,2368733184
2021-04-12 21:46:05,1437597696,2368733184
2021-04-12 21:46:10,1437597696,2368733184
2021-04-12 21:46:15,1437597696,2368733184
2021-04-12 21:46:20,1437597696,2368733184
2021-04-12 21:46:25,1437597696,2368733184
2021-04-12 21:46:30,894435328,1473249280
2021-04-12 21:46:35,894435328,1473249280
2021-04-12 21:46:40,894435328,1473249280
2021-04-12 21:46:45,894435328,1473249280
2021-04-12 21:46:50,894435328,1473249280
2021-04-12 21:46:55,894435328,1473249280
2021-04-12 21:47:00,894435328,1473249280
2021-04-12 21:47:05,894435328,1473249280
2021-04-12 21:47:10,894435328,1473249280
2021-04-12 21:47:15,894435328,1473249280
2021-04-12 21:47:20,894435328,1473249280
2021-04-12 21:47:25,894435328,1473249280
2021-04-12 21:47:30,894435328,1473249280
2021-04-12 21:47:35,894435328,1473249280
2021-04-12 21:47:40,894435328,1473249280
2021-04-12 21:47:45,894435328,1473249280
2021-04-12 21:47:50,894435328,1473249280
2021-04-12 21:47:55,894435328,1473249280
2021-04-12 21:48:00,894435328,1473249280
2021-04-12 21:48:05,894435328,1473249280
2021-04-12 21:48:10,894435328,1473249280
2021-04-12 21:48:15,894435328,1473249280
2021-04-12 21:48:20,894435328,1473249280
2021-04-12 21:48:25,894435328,1473249280
2021-04-12 21:48:30,894435328,1473249280
2021-04-12 21:48:35,894435328,1473249280
2021-04-12 21:48:40,894435328,1473249280
2021-04-12 21:48:45,894435328,1473249280
2021-04-12 21:48:50,894435328,1473249280
2021-04-12 21:48:55,894435328,1473249280
2021-04-12 21:49:00,894435328,1473249280
2021-04-12 21:49:05,894435328,1473249280
2021-04-12 21:49:10,894435328,1473249280
2021-04-12 21:49:15,894435328,1473249280
2021-04-12 21:49:20,894435328,1473249280
2021-04-12 21:49:25,894435328,1473249280
2021-04-12 21:49:30,1373634560,2265972736
2021-04-12 21:49:35,1373634560,2265972736
2021-04-12 21:49:40,1373634560,2265972736
2021-04-12 21:49:45,1373634560,2265972736
2021-04-12 21:49:50,1373634560,2265972736
2021-04-12 21:49:55,1373634560,2265972736
2021-04-12 21:50:00,1126170624,1858076672
2021-04-12 21:50:05,1126170624,1858076672
2021-04-12 21:50:10,1126170624,1858076672
2021-04-12 21:50:15,1126170624,1858076672
2021-04-12 21:50:20,1126170624,1858076672
2021-04-12 21:50:25,1126170624,1858076672
2021-04-12 21:50:30,900726784,1485832192
2021-04-12 21:50:35,900726784,1485832192
2021-04-12 21:50:40,900726784,1485832192
2021-04-12 21:50:45,900726784,1485832192
2021-04-12 21:50:50,900726784,1485832192
2021-04-12 21:50:55,900726784,1485832192
2021-04-12 21:51:00,900726784,1485832192
2021-04-12 21:51:05,900726784,1485832192
2021-04-12 21:51:10,900726784,1485832192
2021-04-12 21:51:15,900726784,1485832192
2021-04-12 21:51:20,900726784,1485832192
2021-04-12 21:51:25,900726784,1485832192
2021-04-12 21:51:30,900726784,1485832192
2021-04-12 21:51:35,900726784,1485832192
2021-04-12 21:51:40,900726784,1485832192
2021-04-12 21:51:45,900726784,1485832192
2021-04-12 21:51:50,900726784,1485832192
2021-04-12 21:51:55,900726784,1485832192
2021-04-12 21:52:00,900726784,1485832192
2021-04-12 21:52:05,900726784,1485832192
2021-04-12 21:52:10,900726784,1485832192
2021-04-12 21:52:15,900726784,1485832192
2021-04-12 21:52:20,900726784,1485832192
2021-04-12 21:52:25,900726784,1485832192
2021-04-12 21:52:30,900726784,1485832192
2021-04-12 21:52:35,900726784,1485832192
2021-04-12 21:52:40,900726784,1485832192
2021-04-12 21:52:45,900726784,1485832192
2021-04-12 21:52:50,900726784,1485832192
2021-04-12 21:52:55,900726784,1485832192
2021-04-12 21:53:00,1146093568,1888485376
2021-04-12 21:53:05,1146093568,1888485376
2021-04-12 21:53:10,1146093568,1888485376
2021-04-12 21:53:15,1146093568,1888485376
2021-04-12 21:53:20,1146093568,1888485376
2021-04-12 21:53:25,1146093568,1888485376
2021-04-12 21:53:30,816840704,1345323008
2021-04-12 21:53:35,816840704,1345323008
2021-04-12 21:53:40,816840704,1345323008
2021-04-12 21:53:45,816840704,1345323008
2021-04-12 21:53:50,816840704,1345323008
2021-04-12 21:53:55,816840704,1345323008
2021-04-12 21:54:00,816840704,1345323008
2021-04-12 21:54:05,816840704,1345323008
2021-04-12 21:54:10,816840704,1345323008
2021-04-12 21:54:15,816840704,1345323008
2021-04-12 21:54:20,816840704,1345323008
2021-04-12 21:54:25,816840704,1345323008
2021-04-12 21:54:30,816840704,1345323008
2021-04-12 21:54:35,816840704,1345323008
2021-04-12 21:54:40,816840704,1345323008
2021-04-12 21:54:45,816840704,1345323008
2021-04-12 21:54:50,816840704,1345323008
2021-04-12 21:54:55,816840704,1345323008
2021-04-12 21:55:00,816840704,1345323008
2021-04-12 21:55:05,816840704,1345323008
2021-04-12 21:55:10,816840704,1345323008
2021-04-12 21:55:15,816840704,1345323008
2021-04-12 21:55:20,816840704,1345323008
2021-04-12 21:55:25,816840704,1345323008
2021-04-12 21:55:30,816840704,1345323008
2021-04-12 21:55:35,816840704,1345323008
2021-04-12 21:55:40,816840704,1345323008
2021-04-12 21:55:45,816840704,1345323008
2021-04-12 21:55:50,816840704,1345323008
2021-04-12 21:55:55,816840704,1345323008
2021-04-12 21:56:00,1474297856,2427453440
2021-04-12 21:56:05,1474297856,2427453440
2021-04-12 21:56:10,1474297856,2427453440
2021-04-12 21:56:15,1474297856,2427453440
2021-04-12 21:56:20,1474297856,2427453440
2021-04-12 21:56:25,1474297856,2427453440
2021-04-12 21:56:30,1039138816,1712324608
2021-04-12 21:56:35,1039138816,1712324608
2021-04-12 21:56:40,1039138816,1712324608
2021-04-12 21:56:45,1039138816,1712324608
2021-04-12 21:56:50,1039138816,1712324608
2021-04-12 21:56:55,1039138816,1712324608
2021-04-12 21:57:00,832569344,1370488832
2021-04-12 21:57:05,832569344,1370488832
2021-04-12 21:57:10,832569344,1370488832
2021-04-12 21:57:15,832569344,1370488832
2021-04-12 21:57:20,832569344,1370488832
2021-04-12 21:57:25,832569344,1370488832
2021-04-12 21:57:30,832569344,1370488832
2021-04-12 21:57:35,832569344,1370488832
2021-04-12 21:57:40,832569344,1370488832
2021-04-12 21:57:45,832569344,1370488832
2021-04-12 21:57:50,832569344,1370488832
2021-04-12 21:57:55,832569344,1370488832
2021-04-12 21:58:00,832569344,1370488832
2021-04-12 21:58:05,832569344,1370488832
2021-04-12 21:58:10,832569344,1370488832
2021-04-12 21:58:15,832569344,1370488832
2021-04-12 21:58:20,832569344,1370488832
2021-04-12 21:58:25,832569344,1370488832
2021-04-12 21:58:30,832569344,1370488832
2021-04-12 21:58:35,832569344,1370488832
2021-04-12 21:58:40,832569344,1370488832
2021-04-12 21:58:45,832569344,1370488832
2021-04-12 21:58:50,832569344,1370488832
2021-04-12 21:58:55,832569344,1370488832
2021-04-12 21:59:00,832569344,1370488832
2021-04-12 21:59:05,832569344,1370488832
2021-04-12 21:59:10,832569344,1370488832
2021-04-12 21:59:15,832569344,1370488832
2021-04-12 21:59:20,832569344,1370488832
2021-04-12 21:59:25,832569344,1370488832
2021-04-12 21:59:30,1185939456,1951399936
2021-04-12 21:59:35,1185939456,1951399936
2021-04-12 21:59:40,1185939456,1951399936
2021-04-12 21:59:45,1185939456,1951399936
2021-04-12 21:59:50,1185939456,1951399936
2021-04-12 21:59:55,1185939456,1951399936
2021-04-12 22:00:00,827326464,1361051648
2021-04-12 22:00:05,827326464,1361051648
2021-04-12 22:00:10,827326464,1361051648
2021-04-12 22:00:15,827326464,1361051648
2021-04-12 22:00:20,827326464,1361051648
2021-04-12 22:00:25,827326464,1361051648
2021-04-12 22:00:30,827326464,1361051648
2021-04-12 22:00:35,827326464,1361051648
2021-04-12 22:00:40,827326464,1361051648
2021-04-12 22:00:45,827326464,1361051648
2021-04-12 22:00:50,827326464,1361051648
2021-04-12 22:00:55,827326464,1361051648
2021-04-12 22:01:00,827326464,1361051648
2021-04-12 22:01:05,827326464,1361051648
2021-04-12 22:01:10,827326464,1361051648
2021-04-12 22:01:15,827326464,1361051648
2021-04-12 22:01:20,827326464,1361051648
2021-04-12 22:01:25,827326464,1361051648
2021-04-12 22:01:30,827326464,1361051648
2021-04-12 22:01:35,827326464,1361051648
2021-04-12 22:01:40,827326464,1361051648
2021-04-12 22:01:45,827326464,1361051648
2021-04-12 22:01:50,827326464,1361051648
2021-04-12 22:01:55,827326464,1361051648
2021-04-12 22:02:00,827326464,1361051648
2021-04-12 22:02:05,827326464,1361051648
2021-04-12 22:02:10,827326464,1361051648
2021-04-12 22:02:15,827326464,1361051648
2021-04-12 22:02:20,827326464,1361051648
2021-04-12 22:02:25,827326464,1361051648
2021-04-12 22:02:30,827326464,1361051648
2021-04-12 22:02:35,827326464,1361051648
2021-04-12 22:02:40,827326464,1361051648
2021-04-12 22:02:45,827326464,1361051648
2021-04-12 22:02:50,827326464,1361051648
2021-04-12 22:02:55,827326464,1361051648
2021-04-12 22:03:00,991952896,1632632832
2021-04-12 22:03:05,991952896,1632632832
2021-04-12 22:03:10,991952896,1632632832
2021-04-12 22:03:15,991952896,1632632832
2021-04-12 22:03:20,991952896,1632632832
2021-04-12 22:03:25,991952896,1632632832
2021-04-12 22:03:30,778043392,1281359872
2021-04-12 22:03:35,778043392,1281359872
2021-04-12 22:03:40,778043392,1281359872
2021-04-12 22:03:45,778043392,1281359872
2021-04-12 22:03:50,778043392,1281359872
2021-04-12 22:03:55,778043392,1281359872
2021-04-12 22:04:00,778043392,1281359872
2021-04-12 22:04:05,778043392,1281359872
2021-04-12 22:04:10,778043392,1281359872
2021-04-12 22:04:15,778043392,1281359872
2021-04-12 22:04:20,778043392,1281359872
2021-04-12 22:04:25,778043392,1281359872
2021-04-12 22:04:30,778043392,1281359872
2021-04-12 22:04:35,778043392,1281359872
2021-04-12 22:04:40,778043392,1281359872
2021-04-12 22:04:45,778043392,1281359872
2021-04-12 22:04:50,778043392,1281359872
2021-04-12 22:04:55,778043392,1281359872
2021-04-12 22:05:00,778043392,1281359872
2021-04-12 22:05:05,778043392,1281359872
2021-04-12 22:05:10,778043392,1281359872
2021-04-12 22:05:15,778043392,1281359872
2021-04-12 22:05:20,778043392,1281359872
2021-04-12 22:05:25,778043392,1281359872
2021-04-12 22:05:30,778043392,1281359872
2021-04-12 22:05:35,778043392,1281359872
2021-04-12 22:05:40,778043392,1281359872
2021-04-12 22:05:45,778043392,1281359872
2021-04-12 22:05:50,778043392,1281359872
2021-04-12 22:05:55,778043392,1281359872
2021-04-12 22:06:00,778043392,1281359872
2021-04-12 22:06:05,778043392,1281359872
2021-04-12 22:06:10,778043392,1281359872
2021-04-12 22:06:15,778043392,1281359872
2021-04-12 22:06:20,778043392,1281359872
2021-04-12 22:06:25,778043392,1281359872
2021-04-12 22:06:30,1087373312,1789919232
2021-04-12 22:06:35,1087373312,1789919232
2021-04-12 22:06:40,1087373312,1789919232
2021-04-12 22:06:45,1087373312,1789919232
2021-04-12 22:06:50,1087373312,1789919232
2021-04-12 22:06:55,1087373312,1789919232
2021-04-12 22:07:00,919601152,1513095168
2021-04-12 22:07:05,919601152,1513095168
2021-04-12 22:07:10,919601152,1513095168
2021-04-12 22:07:15,919601152,1513095168
2021-04-12 22:07:20,919601152,1513095168
2021-04-12 22:07:25,919601152,1513095168
2021-04-12 22:07:30,725614592,1193279488
2021-04-12 22:07:35,725614592,1193279488
2021-04-12 22:07:40,725614592,1193279488
2021-04-12 22:07:45,725614592,1193279488
2021-04-12 22:07:50,725614592,1193279488
2021-04-12 22:07:55,725614592,1193279488
2021-04-12 22:08:00,725614592,1193279488
2021-04-12 22:08:05,725614592,1193279488
2021-04-12 22:08:10,725614592,1193279488
2021-04-12 22:08:15,725614592,1193279488
2021-04-12 22:08:20,725614592,1193279488
2021-04-12 22:08:25,725614592,1193279488
2021-04-12 22:08:30,725614592,1193279488
2021-04-12 22:08:35,725614592,1193279488
2021-04-12 22:08:40,725614592,1193279488
2021-04-12 22:08:45,725614592,1193279488
2021-04-12 22:08:50,725614592,1193279488
2021-04-12 22:08:55,725614592,1193279488
2021-04-12 22:09:00,725614592,1193279488
2021-04-12 22:09:05,725614592,1193279488
2021-04-12 22:09:10,725614592,1193279488
2021-04-12 22:09:15,725614592,1193279488
2021-04-12 22:09:20,725614592,1193279488
2021-04-12 22:09:25,725614592,1193279488
2021-04-12 22:09:30,1349517312,2219835392
2021-04-12 22:09:35,1349517312,2219835392
2021-04-12 22:09:40,1349517312,2219835392
2021-04-12 22:09:45,1349517312,2219835392
2021-04-12 22:09:50,1349517312,2219835392
2021-04-12 22:09:55,1349517312,2219835392
2021-04-12 22:10:00,915406848,1505755136
2021-04-12 22:10:05,915406848,1505755136
2021-04-12 22:10:10,915406848,1505755136
2021-04-12 22:10:15,915406848,1505755136
2021-04-12 22:10:20,915406848,1505755136
2021-04-12 22:10:25,915406848,1505755136
2021-04-12 22:10:30,915406848,1505755136
2021-04-12 22:10:35,915406848,1505755136
2021-04-12 22:10:40,915406848,1505755136
2021-04-12 22:10:45,915406848,1505755136
2021-04-12 22:10:50,915406848,1505755136
2021-04-12 22:10:55,915406848,1505755136
2021-04-12 22:11:00,781189120,1284505600
2021-04-12 22:11:05,781189120,1284505600
2021-04-12 22:11:10,781189120,1284505600
2021-04-12 22:11:15,781189120,1284505600
2021-04-12 22:11:20,781189120,1284505600
2021-04-12 22:11:25,781189120,1284505600
2021-04-12 22:11:30,781189120,1284505600
2021-04-12 22:11:35,781189120,1284505600
2021-04-12 22:11:40,781189120,1284505600
2021-04-12 22:11:45,781189120,1284505600
2021-04-12 22:11:50,781189120,1284505600
2021-04-12 22:11:55,781189120,1284505600
2021-04-12 22:12:00,781189120,1284505600
2021-04-12 22:12:05,781189120,1284505600
2021-04-12 22:12:10,781189120,1284505600
2021-04-12 22:12:15,781189120,1284505600
2021-04-12 22:12:20,781189120,1284505600
2021-04-12 22:12:25,781189120,1284505600
2021-04-12 22:12:30,781189120,1284505600
2021-04-12 22:12:35,781189120,1284505600
2021-04-12 22:12:40,781189120,1284505600
2021-04-12 22:12:45,781189120,1284505600
2021-04-12 22:12:50,781189120,1284505600
2021-04-12 22:12:55,781189120,1284505600
2021-04-12 22:13:00,1361051648,2239758336
2021-04-12 22:13:05,1361051648,2239758336
2021-04-12 22:13:10,1361051648,2239758336
2021-04-12 22:13:15,1361051648,2239758336
2021-04-12 22:13:20,1361051648,2239758336
2021-04-12 22:13:25,1361051648,2239758336
2021-04-12 22:13:30,1024458752,1686110208
2021-04-12 22:13:35,1024458752,1686110208
2021-04-12 22:13:40,1024458752,1686110208
2021-04-12 22:13:45,1024458752,1686110208
2021-04-12 22:13:50,1024458752,1686110208
2021-04-12 22:13:55,1024458752,1686110208
2021-04-12 22:14:00,842006528,1385168896
2021-04-12 22:14:05,842006528,1385168896
2021-04-12 22:14:10,842006528,1385168896
2021-04-12 22:14:15,842006528,1385168896
2021-04-12 22:14:20,842006528,1385168896
2021-04-12 22:14:25,842006528,1385168896
2021-04-12 22:14:30,842006528,1385168896
2021-04-12 22:14:35,842006528,1385168896
2021-04-12 22:14:40,842006528,1385168896
2021-04-12 22:14:45,842006528,1385168896
2021-04-12 22:14:50,842006528,1385168896
2021-04-12 22:14:55,842006528,1385168896
2021-04-12 22:15:00,842006528,1385168896
2021-04-12 22:15:05,842006528,1385168896
