"Time","requests","limits"
2021-04-12 21:27:05,1.27,2.33
2021-04-12 21:27:10,1.27,2.33
2021-04-12 21:27:15,1.27,2.33
2021-04-12 21:27:20,1.27,2.33
2021-04-12 21:27:25,1.27,2.33
2021-04-12 21:27:30,1.27,2.33
2021-04-12 21:27:35,1.27,2.33
2021-04-12 21:27:40,1.27,2.33
2021-04-12 21:27:45,1.27,2.33
2021-04-12 21:27:50,1.27,2.33
2021-04-12 21:27:55,1.27,2.33
2021-04-12 21:28:00,1.27,2.33
2021-04-12 21:28:05,1.27,2.33
2021-04-12 21:28:10,1.27,2.33
2021-04-12 21:28:15,1.27,2.33
2021-04-12 21:28:20,1.27,2.33
2021-04-12 21:28:25,1.27,2.33
2021-04-12 21:28:30,1.27,2.33
2021-04-12 21:28:35,1.27,2.33
2021-04-12 21:28:40,1.27,2.33
2021-04-12 21:28:45,1.27,2.33
2021-04-12 21:28:50,1.27,2.33
2021-04-12 21:28:55,1.27,2.33
2021-04-12 21:29:00,2.20,4.00
2021-04-12 21:29:05,2.20,4.00
2021-04-12 21:29:10,2.20,4.00
2021-04-12 21:29:15,2.20,4.00
2021-04-12 21:29:20,2.20,4.00
2021-04-12 21:29:25,2.20,4.00
2021-04-12 21:29:30,1.13,1.97
2021-04-12 21:29:35,1.13,1.97
2021-04-12 21:29:40,1.13,1.97
2021-04-12 21:29:45,1.13,1.97
2021-04-12 21:29:50,1.13,1.97
2021-04-12 21:29:55,1.13,1.97
2021-04-12 21:30:00,0.931,1.67
2021-04-12 21:30:05,0.931,1.67
2021-04-12 21:30:10,0.931,1.67
2021-04-12 21:30:15,0.931,1.67
2021-04-12 21:30:20,0.931,1.67
2021-04-12 21:30:25,0.931,1.67
2021-04-12 21:30:30,0.931,1.67
2021-04-12 21:30:35,0.931,1.67
2021-04-12 21:30:40,0.931,1.67
2021-04-12 21:30:45,0.931,1.67
2021-04-12 21:30:50,0.931,1.67
2021-04-12 21:30:55,0.931,1.67
2021-04-12 21:31:00,0.931,1.67
2021-04-12 21:31:05,0.931,1.67
2021-04-12 21:31:10,0.931,1.67
2021-04-12 21:31:15,0.931,1.67
2021-04-12 21:31:20,0.931,1.67
2021-04-12 21:31:25,0.931,1.67
2021-04-12 21:31:30,0.931,1.67
2021-04-12 21:31:35,0.931,1.67
2021-04-12 21:31:40,0.931,1.67
2021-04-12 21:31:45,0.931,1.67
2021-04-12 21:31:50,0.931,1.67
2021-04-12 21:31:55,0.931,1.67
2021-04-12 21:32:00,0.931,1.67
2021-04-12 21:32:05,0.931,1.67
2021-04-12 21:32:10,0.931,1.67
2021-04-12 21:32:15,0.931,1.67
2021-04-12 21:32:20,0.931,1.67
2021-04-12 21:32:25,0.931,1.67
2021-04-12 21:32:30,1.69,3.04
2021-04-12 21:32:35,1.69,3.04
2021-04-12 21:32:40,1.69,3.04
2021-04-12 21:32:45,1.69,3.04
2021-04-12 21:32:50,1.69,3.04
2021-04-12 21:32:55,1.69,3.04
2021-04-12 21:33:00,1.31,2.36
2021-04-12 21:33:05,1.31,2.36
2021-04-12 21:33:10,1.31,2.36
2021-04-12 21:33:15,1.31,2.36
2021-04-12 21:33:20,1.31,2.36
2021-04-12 21:33:25,1.31,2.36
2021-04-12 21:33:30,1.18,2.12
2021-04-12 21:33:35,1.18,2.12
2021-04-12 21:33:40,1.18,2.12
2021-04-12 21:33:45,1.18,2.12
2021-04-12 21:33:50,1.18,2.12
2021-04-12 21:33:55,1.18,2.12
2021-04-12 21:34:00,1.18,2.12
2021-04-12 21:34:05,1.18,2.12
2021-04-12 21:34:10,1.18,2.12
2021-04-12 21:34:15,1.18,2.12
2021-04-12 21:34:20,1.18,2.12
2021-04-12 21:34:25,1.18,2.12
2021-04-12 21:34:30,1.18,2.12
2021-04-12 21:34:35,1.18,2.12
2021-04-12 21:34:40,1.18,2.12
2021-04-12 21:34:45,1.18,2.12
2021-04-12 21:34:50,1.18,2.12
2021-04-12 21:34:55,1.18,2.12
2021-04-12 21:35:00,1.18,2.12
2021-04-12 21:35:05,1.18,2.12
2021-04-12 21:35:10,1.18,2.12
2021-04-12 21:35:15,1.18,2.12
2021-04-12 21:35:20,1.18,2.12
2021-04-12 21:35:25,1.18,2.12
2021-04-12 21:35:30,1.18,2.12
2021-04-12 21:35:35,1.18,2.12
2021-04-12 21:35:40,1.18,2.12
2021-04-12 21:35:45,1.18,2.12
2021-04-12 21:35:50,1.18,2.12
2021-04-12 21:35:55,1.18,2.12
2021-04-12 21:36:00,2.57,4.61
2021-04-12 21:36:05,2.57,4.61
2021-04-12 21:36:10,2.57,4.61
2021-04-12 21:36:15,2.57,4.61
2021-04-12 21:36:20,2.57,4.61
2021-04-12 21:36:25,2.57,4.61
2021-04-12 21:36:30,1.76,3.17
2021-04-12 21:36:35,1.76,3.17
2021-04-12 21:36:40,1.76,3.17
2021-04-12 21:36:45,1.76,3.17
2021-04-12 21:36:50,1.76,3.17
2021-04-12 21:36:55,1.76,3.17
2021-04-12 21:37:00,1.76,3.17
2021-04-12 21:37:05,1.76,3.17
2021-04-12 21:37:10,1.76,3.17
2021-04-12 21:37:15,1.76,3.17
2021-04-12 21:37:20,1.76,3.17
2021-04-12 21:37:25,1.76,3.17
2021-04-12 21:37:30,1.76,3.17
2021-04-12 21:37:35,1.76,3.17
2021-04-12 21:37:40,1.76,3.17
2021-04-12 21:37:45,1.76,3.17
2021-04-12 21:37:50,1.76,3.17
2021-04-12 21:37:55,1.76,3.17
2021-04-12 21:38:00,1.76,3.17
2021-04-12 21:38:05,1.76,3.17
2021-04-12 21:38:10,1.76,3.17
2021-04-12 21:38:15,1.76,3.17
2021-04-12 21:38:20,1.76,3.17
2021-04-12 21:38:25,1.76,3.17
2021-04-12 21:38:30,1.76,3.17
2021-04-12 21:38:35,1.76,3.17
2021-04-12 21:38:40,1.76,3.17
2021-04-12 21:38:45,1.76,3.17
2021-04-12 21:38:50,1.76,3.17
2021-04-12 21:38:55,1.76,3.17
2021-04-12 21:39:00,1.76,3.17
2021-04-12 21:39:05,1.76,3.17
2021-04-12 21:39:10,1.76,3.17
2021-04-12 21:39:15,1.76,3.17
2021-04-12 21:39:20,1.76,3.17
2021-04-12 21:39:25,1.76,3.17
2021-04-12 21:39:30,2.53,4.56
2021-04-12 21:39:35,2.53,4.56
2021-04-12 21:39:40,2.53,4.56
2021-04-12 21:39:45,2.53,4.56
2021-04-12 21:39:50,2.53,4.56
2021-04-12 21:39:55,2.53,4.56
2021-04-12 21:40:00,1.66,2.98
2021-04-12 21:40:05,1.66,2.98
2021-04-12 21:40:10,1.66,2.98
2021-04-12 21:40:15,1.66,2.98
2021-04-12 21:40:20,1.66,2.98
2021-04-12 21:40:25,1.66,2.98
2021-04-12 21:40:30,1.66,2.98
2021-04-12 21:40:35,1.66,2.98
2021-04-12 21:40:40,1.66,2.98
2021-04-12 21:40:45,1.66,2.98
2021-04-12 21:40:50,1.66,2.98
2021-04-12 21:40:55,1.66,2.98
2021-04-12 21:41:00,1.66,2.98
2021-04-12 21:41:05,1.66,2.98
2021-04-12 21:41:10,1.66,2.98
2021-04-12 21:41:15,1.66,2.98
2021-04-12 21:41:20,1.66,2.98
2021-04-12 21:41:25,1.66,2.98
2021-04-12 21:41:30,1.66,2.98
2021-04-12 21:41:35,1.66,2.98
2021-04-12 21:41:40,1.66,2.98
2021-04-12 21:41:45,1.66,2.98
2021-04-12 21:41:50,1.66,2.98
2021-04-12 21:41:55,1.66,2.98
2021-04-12 21:42:00,1.66,2.98
2021-04-12 21:42:05,1.66,2.98
2021-04-12 21:42:10,1.66,2.98
2021-04-12 21:42:15,1.66,2.98
2021-04-12 21:42:20,1.66,2.98
2021-04-12 21:42:25,1.66,2.98
2021-04-12 21:42:30,3.77,6.79
2021-04-12 21:42:35,3.77,6.79
2021-04-12 21:42:40,3.77,6.79
2021-04-12 21:42:45,3.77,6.79
2021-04-12 21:42:50,3.77,6.79
2021-04-12 21:42:55,3.77,6.79
2021-04-12 21:43:00,2.39,4.30
2021-04-12 21:43:05,2.39,4.30
2021-04-12 21:43:10,2.39,4.30
2021-04-12 21:43:15,2.39,4.30
2021-04-12 21:43:20,2.39,4.30
2021-04-12 21:43:25,2.39,4.30
2021-04-12 21:43:30,2.39,4.30
2021-04-12 21:43:35,2.39,4.30
2021-04-12 21:43:40,2.39,4.30
2021-04-12 21:43:45,2.39,4.30
2021-04-12 21:43:50,2.39,4.30
2021-04-12 21:43:55,2.39,4.30
2021-04-12 21:44:00,2.20,3.97
2021-04-12 21:44:05,2.20,3.97
2021-04-12 21:44:10,2.20,3.97
2021-04-12 21:44:15,2.20,3.97
2021-04-12 21:44:20,2.20,3.97
2021-04-12 21:44:25,2.20,3.97
2021-04-12 21:44:30,2.20,3.97
2021-04-12 21:44:35,2.20,3.97
2021-04-12 21:44:40,2.20,3.97
2021-04-12 21:44:45,2.20,3.97
2021-04-12 21:44:50,2.20,3.97
2021-04-12 21:44:55,2.20,3.97
2021-04-12 21:45:00,2.20,3.97
2021-04-12 21:45:05,2.20,3.97
2021-04-12 21:45:10,2.20,3.97
2021-04-12 21:45:15,2.20,3.97
2021-04-12 21:45:20,2.20,3.97
2021-04-12 21:45:25,2.20,3.97
2021-04-12 21:45:30,2.20,3.97
2021-04-12 21:45:35,2.20,3.97
2021-04-12 21:45:40,2.20,3.97
2021-04-12 21:45:45,2.20,3.97
2021-04-12 21:45:50,2.20,3.97
2021-04-12 21:45:55,2.20,3.97
2021-04-12 21:46:00,3.54,6.37
2021-04-12 21:46:05,3.54,6.37
2021-04-12 21:46:10,3.54,6.37
2021-04-12 21:46:15,3.54,6.37
2021-04-12 21:46:20,3.54,6.37
2021-04-12 21:46:25,3.54,6.37
2021-04-12 21:46:30,2.06,3.71
2021-04-12 21:46:35,2.06,3.71
2021-04-12 21:46:40,2.06,3.71
2021-04-12 21:46:45,2.06,3.71
2021-04-12 21:46:50,2.06,3.71
2021-04-12 21:46:55,2.06,3.71
2021-04-12 21:47:00,2.06,3.71
2021-04-12 21:47:05,2.06,3.71
2021-04-12 21:47:10,2.06,3.71
2021-04-12 21:47:15,2.06,3.71
2021-04-12 21:47:20,2.06,3.71
2021-04-12 21:47:25,2.06,3.71
2021-04-12 21:47:30,2.06,3.71
2021-04-12 21:47:35,2.06,3.71
2021-04-12 21:47:40,2.06,3.71
2021-04-12 21:47:45,2.06,3.71
2021-04-12 21:47:50,2.06,3.71
2021-04-12 21:47:55,2.06,3.71
2021-04-12 21:48:00,2.06,3.71
2021-04-12 21:48:05,2.06,3.71
2021-04-12 21:48:10,2.06,3.71
2021-04-12 21:48:15,2.06,3.71
2021-04-12 21:48:20,2.06,3.71
2021-04-12 21:48:25,2.06,3.71
2021-04-12 21:48:30,2.06,3.71
2021-04-12 21:48:35,2.06,3.71
2021-04-12 21:48:40,2.06,3.71
2021-04-12 21:48:45,2.06,3.71
2021-04-12 21:48:50,2.06,3.71
2021-04-12 21:48:55,2.06,3.71
2021-04-12 21:49:00,2.06,3.71
2021-04-12 21:49:05,2.06,3.71
2021-04-12 21:49:10,2.06,3.71
2021-04-12 21:49:15,2.06,3.71
2021-04-12 21:49:20,2.06,3.71
2021-04-12 21:49:25,2.06,3.71
2021-04-12 21:49:30,3.48,6.27
2021-04-12 21:49:35,3.48,6.27
2021-04-12 21:49:40,3.48,6.27
2021-04-12 21:49:45,3.48,6.27
2021-04-12 21:49:50,3.48,6.27
2021-04-12 21:49:55,3.48,6.27
2021-04-12 21:50:00,2.61,4.70
2021-04-12 21:50:05,2.61,4.70
2021-04-12 21:50:10,2.61,4.70
2021-04-12 21:50:15,2.61,4.70
2021-04-12 21:50:20,2.61,4.70
2021-04-12 21:50:25,2.61,4.70
2021-04-12 21:50:30,2.48,4.45
2021-04-12 21:50:35,2.48,4.45
2021-04-12 21:50:40,2.48,4.45
2021-04-12 21:50:45,2.48,4.45
2021-04-12 21:50:50,2.48,4.45
2021-04-12 21:50:55,2.48,4.45
2021-04-12 21:51:00,2.48,4.45
2021-04-12 21:51:05,2.48,4.45
2021-04-12 21:51:10,2.48,4.45
2021-04-12 21:51:15,2.48,4.45
2021-04-12 21:51:20,2.48,4.45
2021-04-12 21:51:25,2.48,4.45
2021-04-12 21:51:30,2.48,4.45
2021-04-12 21:51:35,2.48,4.45
2021-04-12 21:51:40,2.48,4.45
2021-04-12 21:51:45,2.48,4.45
2021-04-12 21:51:50,2.48,4.45
2021-04-12 21:51:55,2.48,4.45
2021-04-12 21:52:00,2.48,4.45
2021-04-12 21:52:05,2.48,4.45
2021-04-12 21:52:10,2.48,4.45
2021-04-12 21:52:15,2.48,4.45
2021-04-12 21:52:20,2.48,4.45
2021-04-12 21:52:25,2.48,4.45
2021-04-12 21:52:30,2.48,4.45
2021-04-12 21:52:35,2.48,4.45
2021-04-12 21:52:40,2.48,4.45
2021-04-12 21:52:45,2.48,4.45
2021-04-12 21:52:50,2.48,4.45
2021-04-12 21:52:55,2.48,4.45
2021-04-12 21:53:00,2.48,4.46
2021-04-12 21:53:05,2.48,4.46
2021-04-12 21:53:10,2.48,4.46
2021-04-12 21:53:15,2.48,4.46
2021-04-12 21:53:20,2.48,4.46
2021-04-12 21:53:25,2.48,4.46
2021-04-12 21:53:30,2.19,3.95
2021-04-12 21:53:35,2.19,3.95
2021-04-12 21:53:40,2.19,3.95
2021-04-12 21:53:45,2.19,3.95
2021-04-12 21:53:50,2.19,3.95
2021-04-12 21:53:55,2.19,3.95
2021-04-12 21:54:00,2.19,3.95
2021-04-12 21:54:05,2.19,3.95
2021-04-12 21:54:10,2.19,3.95
2021-04-12 21:54:15,2.19,3.95
2021-04-12 21:54:20,2.19,3.95
2021-04-12 21:54:25,2.19,3.95
2021-04-12 21:54:30,2.19,3.95
2021-04-12 21:54:35,2.19,3.95
2021-04-12 21:54:40,2.19,3.95
2021-04-12 21:54:45,2.19,3.95
2021-04-12 21:54:50,2.19,3.95
2021-04-12 21:54:55,2.19,3.95
2021-04-12 21:55:00,2.19,3.95
2021-04-12 21:55:05,2.19,3.95
2021-04-12 21:55:10,2.19,3.95
2021-04-12 21:55:15,2.19,3.95
2021-04-12 21:55:20,2.19,3.95
2021-04-12 21:55:25,2.19,3.95
2021-04-12 21:55:30,2.19,3.95
2021-04-12 21:55:35,2.19,3.95
2021-04-12 21:55:40,2.19,3.95
2021-04-12 21:55:45,2.19,3.95
2021-04-12 21:55:50,2.19,3.95
2021-04-12 21:55:55,2.19,3.95
2021-04-12 21:56:00,4.05,7.28
2021-04-12 21:56:05,4.05,7.28
2021-04-12 21:56:10,4.05,7.28
2021-04-12 21:56:15,4.05,7.28
2021-04-12 21:56:20,4.05,7.28
2021-04-12 21:56:25,4.05,7.28
2021-04-12 21:56:30,2.17,3.91
2021-04-12 21:56:35,2.17,3.91
2021-04-12 21:56:40,2.17,3.91
2021-04-12 21:56:45,2.17,3.91
2021-04-12 21:56:50,2.17,3.91
2021-04-12 21:56:55,2.17,3.91
2021-04-12 21:57:00,1.94,3.49
2021-04-12 21:57:05,1.94,3.49
2021-04-12 21:57:10,1.94,3.49
2021-04-12 21:57:15,1.94,3.49
2021-04-12 21:57:20,1.94,3.49
2021-04-12 21:57:25,1.94,3.49
2021-04-12 21:57:30,1.94,3.49
2021-04-12 21:57:35,1.94,3.49
2021-04-12 21:57:40,1.94,3.49
2021-04-12 21:57:45,1.94,3.49
2021-04-12 21:57:50,1.94,3.49
2021-04-12 21:57:55,1.94,3.49
2021-04-12 21:58:00,1.94,3.49
2021-04-12 21:58:05,1.94,3.49
2021-04-12 21:58:10,1.94,3.49
2021-04-12 21:58:15,1.94,3.49
2021-04-12 21:58:20,1.94,3.49
2021-04-12 21:58:25,1.94,3.49
2021-04-12 21:58:30,1.94,3.49
2021-04-12 21:58:35,1.94,3.49
2021-04-12 21:58:40,1.94,3.49
2021-04-12 21:58:45,1.94,3.49
2021-04-12 21:58:50,1.94,3.49
2021-04-12 21:58:55,1.94,3.49
2021-04-12 21:59:00,1.94,3.49
2021-04-12 21:59:05,1.94,3.49
2021-04-12 21:59:10,1.94,3.49
2021-04-12 21:59:15,1.94,3.49
2021-04-12 21:59:20,1.94,3.49
2021-04-12 21:59:25,1.94,3.49
2021-04-12 21:59:30,3.17,5.70
2021-04-12 21:59:35,3.17,5.70
2021-04-12 21:59:40,3.17,5.70
2021-04-12 21:59:45,3.17,5.70
2021-04-12 21:59:50,3.17,5.70
2021-04-12 21:59:55,3.17,5.70
2021-04-12 22:00:00,1.68,3.02
2021-04-12 22:00:05,1.68,3.02
2021-04-12 22:00:10,1.68,3.02
2021-04-12 22:00:15,1.68,3.02
2021-04-12 22:00:20,1.68,3.02
2021-04-12 22:00:25,1.68,3.02
2021-04-12 22:00:30,1.68,3.02
2021-04-12 22:00:35,1.68,3.02
2021-04-12 22:00:40,1.68,3.02
2021-04-12 22:00:45,1.68,3.02
2021-04-12 22:00:50,1.68,3.02
2021-04-12 22:00:55,1.68,3.02
2021-04-12 22:01:00,1.68,3.02
2021-04-12 22:01:05,1.68,3.02
2021-04-12 22:01:10,1.68,3.02
2021-04-12 22:01:15,1.68,3.02
2021-04-12 22:01:20,1.68,3.02
2021-04-12 22:01:25,1.68,3.02
2021-04-12 22:01:30,1.68,3.02
2021-04-12 22:01:35,1.68,3.02
2021-04-12 22:01:40,1.68,3.02
2021-04-12 22:01:45,1.68,3.02
2021-04-12 22:01:50,1.68,3.02
2021-04-12 22:01:55,1.68,3.02
2021-04-12 22:02:00,1.68,3.02
2021-04-12 22:02:05,1.68,3.02
2021-04-12 22:02:10,1.68,3.02
2021-04-12 22:02:15,1.68,3.02
2021-04-12 22:02:20,1.68,3.02
2021-04-12 22:02:25,1.68,3.02
2021-04-12 22:02:30,1.68,3.02
2021-04-12 22:02:35,1.68,3.02
2021-04-12 22:02:40,1.68,3.02
2021-04-12 22:02:45,1.68,3.02
2021-04-12 22:02:50,1.68,3.02
2021-04-12 22:02:55,1.68,3.02
2021-04-12 22:03:00,2.25,4.05
2021-04-12 22:03:05,2.25,4.05
2021-04-12 22:03:10,2.25,4.05
2021-04-12 22:03:15,2.25,4.05
2021-04-12 22:03:20,2.25,4.05
2021-04-12 22:03:25,2.25,4.05
2021-04-12 22:03:30,1.54,2.77
2021-04-12 22:03:35,1.54,2.77
2021-04-12 22:03:40,1.54,2.77
2021-04-12 22:03:45,1.54,2.77
2021-04-12 22:03:50,1.54,2.77
2021-04-12 22:03:55,1.54,2.77
2021-04-12 22:04:00,1.54,2.77
2021-04-12 22:04:05,1.54,2.77
2021-04-12 22:04:10,1.54,2.77
2021-04-12 22:04:15,1.54,2.77
2021-04-12 22:04:20,1.54,2.77
2021-04-12 22:04:25,1.54,2.77
2021-04-12 22:04:30,1.54,2.77
2021-04-12 22:04:35,1.54,2.77
2021-04-12 22:04:40,1.54,2.77
2021-04-12 22:04:45,1.54,2.77
2021-04-12 22:04:50,1.54,2.77
2021-04-12 22:04:55,1.54,2.77
2021-04-12 22:05:00,1.54,2.77
2021-04-12 22:05:05,1.54,2.77
2021-04-12 22:05:10,1.54,2.77
2021-04-12 22:05:15,1.54,2.77
2021-04-12 22:05:20,1.54,2.77
2021-04-12 22:05:25,1.54,2.77
2021-04-12 22:05:30,1.54,2.77
2021-04-12 22:05:35,1.54,2.77
2021-04-12 22:05:40,1.54,2.77
2021-04-12 22:05:45,1.54,2.77
2021-04-12 22:05:50,1.54,2.77
2021-04-12 22:05:55,1.54,2.77
2021-04-12 22:06:00,1.54,2.77
2021-04-12 22:06:05,1.54,2.77
2021-04-12 22:06:10,1.54,2.77
2021-04-12 22:06:15,1.54,2.77
2021-04-12 22:06:20,1.54,2.77
2021-04-12 22:06:25,1.54,2.77
2021-04-12 22:06:30,2.06,3.70
2021-04-12 22:06:35,2.06,3.70
2021-04-12 22:06:40,2.06,3.70
2021-04-12 22:06:45,2.06,3.70
2021-04-12 22:06:50,2.06,3.70
2021-04-12 22:06:55,2.06,3.70
2021-04-12 22:07:00,1.21,2.17
2021-04-12 22:07:05,1.21,2.17
2021-04-12 22:07:10,1.21,2.17
2021-04-12 22:07:15,1.21,2.17
2021-04-12 22:07:20,1.21,2.17
2021-04-12 22:07:25,1.21,2.17
2021-04-12 22:07:30,1.04,1.86
2021-04-12 22:07:35,1.04,1.86
2021-04-12 22:07:40,1.04,1.86
2021-04-12 22:07:45,1.04,1.86
2021-04-12 22:07:50,1.04,1.86
2021-04-12 22:07:55,1.04,1.86
2021-04-12 22:08:00,1.04,1.86
2021-04-12 22:08:05,1.04,1.86
2021-04-12 22:08:10,1.04,1.86
2021-04-12 22:08:15,1.04,1.86
2021-04-12 22:08:20,1.04,1.86
2021-04-12 22:08:25,1.04,1.86
2021-04-12 22:08:30,1.04,1.86
2021-04-12 22:08:35,1.04,1.86
2021-04-12 22:08:40,1.04,1.86
2021-04-12 22:08:45,1.04,1.86
2021-04-12 22:08:50,1.04,1.86
2021-04-12 22:08:55,1.04,1.86
2021-04-12 22:09:00,1.04,1.86
2021-04-12 22:09:05,1.04,1.86
2021-04-12 22:09:10,1.04,1.86
2021-04-12 22:09:15,1.04,1.86
2021-04-12 22:09:20,1.04,1.86
2021-04-12 22:09:25,1.04,1.86
2021-04-12 22:09:30,1.83,3.30
2021-04-12 22:09:35,1.83,3.30
2021-04-12 22:09:40,1.83,3.30
2021-04-12 22:09:45,1.83,3.30
2021-04-12 22:09:50,1.83,3.30
2021-04-12 22:09:55,1.83,3.30
2021-04-12 22:10:00,0.977,1.76
2021-04-12 22:10:05,0.977,1.76
2021-04-12 22:10:10,0.977,1.76
2021-04-12 22:10:15,0.977,1.76
2021-04-12 22:10:20,0.977,1.76
2021-04-12 22:10:25,0.977,1.76
2021-04-12 22:10:30,0.977,1.76
2021-04-12 22:10:35,0.977,1.76
2021-04-12 22:10:40,0.977,1.76
2021-04-12 22:10:45,0.977,1.76
2021-04-12 22:10:50,0.977,1.76
2021-04-12 22:10:55,0.977,1.76
2021-04-12 22:11:00,0.891,1.60
2021-04-12 22:11:05,0.891,1.60
2021-04-12 22:11:10,0.891,1.60
2021-04-12 22:11:15,0.891,1.60
2021-04-12 22:11:20,0.891,1.60
2021-04-12 22:11:25,0.891,1.60
2021-04-12 22:11:30,0.891,1.60
2021-04-12 22:11:35,0.891,1.60
2021-04-12 22:11:40,0.891,1.60
2021-04-12 22:11:45,0.891,1.60
2021-04-12 22:11:50,0.891,1.60
2021-04-12 22:11:55,0.891,1.60
2021-04-12 22:12:00,0.891,1.60
2021-04-12 22:12:05,0.891,1.60
2021-04-12 22:12:10,0.891,1.60
2021-04-12 22:12:15,0.891,1.60
2021-04-12 22:12:20,0.891,1.60
2021-04-12 22:12:25,0.891,1.60
2021-04-12 22:12:30,0.891,1.60
2021-04-12 22:12:35,0.891,1.60
2021-04-12 22:12:40,0.891,1.60
2021-04-12 22:12:45,0.891,1.60
2021-04-12 22:12:50,0.891,1.60
2021-04-12 22:12:55,0.891,1.60
2021-04-12 22:13:00,1.57,2.82
2021-04-12 22:13:05,1.57,2.82
2021-04-12 22:13:10,1.57,2.82
2021-04-12 22:13:15,1.57,2.82
2021-04-12 22:13:20,1.57,2.82
2021-04-12 22:13:25,1.57,2.82
2021-04-12 22:13:30,1.03,1.85
2021-04-12 22:13:35,1.03,1.85
2021-04-12 22:13:40,1.03,1.85
2021-04-12 22:13:45,1.03,1.85
2021-04-12 22:13:50,1.03,1.85
2021-04-12 22:13:55,1.03,1.85
2021-04-12 22:14:00,0.955,1.72
2021-04-12 22:14:05,0.955,1.72
2021-04-12 22:14:10,0.955,1.72
2021-04-12 22:14:15,0.955,1.72
2021-04-12 22:14:20,0.955,1.72
2021-04-12 22:14:25,0.955,1.72
2021-04-12 22:14:30,0.955,1.72
2021-04-12 22:14:35,0.955,1.72
2021-04-12 22:14:40,0.955,1.72
2021-04-12 22:14:45,0.955,1.72
2021-04-12 22:14:50,0.955,1.72
2021-04-12 22:14:55,0.955,1.72
2021-04-12 22:15:00,0.955,1.72
2021-04-12 22:15:05,0.955,1.72
2021-04-12 22:15:10,0.955,1.72
2021-04-12 22:15:15,0.955,1.72
2021-04-12 22:15:20,0.955,1.72
2021-04-12 22:15:25,0.955,1.72
2021-04-12 22:15:30,0.955,1.72
2021-04-12 22:15:35,0.955,1.72
2021-04-12 22:15:40,0.955,1.72
2021-04-12 22:15:45,0.955,1.72
2021-04-12 22:15:50,0.955,1.72
2021-04-12 22:15:55,0.955,1.72
2021-04-12 22:16:00,0.955,1.72
2021-04-12 22:16:05,0.955,1.72
2021-04-12 22:16:10,0.955,1.72
2021-04-12 22:16:15,0.955,1.72
2021-04-12 22:16:20,0.955,1.72
2021-04-12 22:16:25,0.955,1.72
2021-04-12 22:16:30,1.03,1.86
2021-04-12 22:16:35,1.03,1.86
2021-04-12 22:16:40,1.03,1.86
2021-04-12 22:16:45,1.03,1.86
2021-04-12 22:16:50,1.03,1.86
2021-04-12 22:16:55,1.03,1.86
2021-04-12 22:17:00,0.863,1.55
2021-04-12 22:17:05,0.863,1.55
2021-04-12 22:17:10,0.863,1.55
2021-04-12 22:17:15,0.863,1.55
2021-04-12 22:17:20,0.863,1.55
2021-04-12 22:17:25,0.863,1.55
2021-04-12 22:17:30,0.727,1.31
2021-04-12 22:17:35,0.727,1.31
2021-04-12 22:17:40,0.727,1.31
2021-04-12 22:17:45,0.727,1.31
2021-04-12 22:17:50,0.727,1.31
2021-04-12 22:17:55,0.727,1.31
2021-04-12 22:18:00,0.727,1.31
2021-04-12 22:18:05,0.727,1.31
2021-04-12 22:18:10,0.727,1.31
2021-04-12 22:18:15,0.727,1.31
