"Time","Limits","Usage","Requests"
2021-03-10 18:17:25,1524629504,355856384,918552576
2021-03-10 18:17:30,1524629504,355856384,918552576
2021-03-10 18:17:35,1524629504,355856384,918552576
2021-03-10 18:17:40,1524629504,379834368,918552576
2021-03-10 18:17:45,1524629504,379834368,918552576
2021-03-10 18:17:50,1524629504,379834368,918552576
2021-03-10 18:17:55,1524629504,379834368,918552576
2021-03-10 18:18:00,1524629504,379834368,918552576
2021-03-10 18:18:05,1524629504,379834368,918552576
2021-03-10 18:18:10,2216689664,360259584,1335885824
2021-03-10 18:18:15,2216689664,360259584,1335885824
2021-03-10 18:18:20,2216689664,360259584,1335885824
2021-03-10 18:18:25,2216689664,360259584,1335885824
2021-03-10 18:18:30,2216689664,360259584,1335885824
2021-03-10 18:18:35,2216689664,360259584,1335885824
2021-03-10 18:18:40,1884291072,328167424,1135607808
2021-03-10 18:18:45,1884291072,328167424,1135607808
2021-03-10 18:18:50,1884291072,328167424,1135607808
2021-03-10 18:18:55,1884291072,328167424,1135607808
2021-03-10 18:19:00,1884291072,328167424,1135607808
2021-03-10 18:19:05,1884291072,328167424,1135607808
2021-03-10 18:19:10,1431306240,345296896,862978048
2021-03-10 18:19:15,1431306240,345296896,862978048
2021-03-10 18:19:20,1431306240,345296896,862978048
2021-03-10 18:19:25,1431306240,345296896,862978048
2021-03-10 18:19:30,1431306240,345296896,862978048
2021-03-10 18:19:35,1431306240,345296896,862978048
2021-03-10 18:19:40,1431306240,347607040,862978048
2021-03-10 18:19:45,1431306240,347607040,862978048
2021-03-10 18:19:50,1431306240,347607040,862978048
2021-03-10 18:19:55,1431306240,347607040,862978048
2021-03-10 18:20:00,1431306240,347607040,862978048
2021-03-10 18:20:05,1431306240,347607040,862978048
2021-03-10 18:20:10,1431306240,349663232,862978048
2021-03-10 18:20:15,1431306240,349663232,862978048
2021-03-10 18:20:20,1431306240,349663232,862978048
2021-03-10 18:20:25,1431306240,349663232,862978048
2021-03-10 18:20:30,1431306240,349663232,862978048
2021-03-10 18:20:35,1431306240,349663232,862978048
2021-03-10 18:20:40,2200961024,432414720,1326448640
2021-03-10 18:20:45,2200961024,432414720,1326448640
2021-03-10 18:20:50,2200961024,432414720,1326448640
2021-03-10 18:20:55,2200961024,432414720,1326448640
2021-03-10 18:21:00,2200961024,432414720,1326448640
2021-03-10 18:21:05,2200961024,432414720,1326448640
2021-03-10 18:21:10,1778384896,433905664,1071644672
2021-03-10 18:21:15,1778384896,433905664,1071644672
2021-03-10 18:21:20,1778384896,433905664,1071644672
2021-03-10 18:21:25,1778384896,433905664,1071644672
2021-03-10 18:21:30,1778384896,433905664,1071644672
2021-03-10 18:21:35,1778384896,433905664,1071644672
2021-03-10 18:21:40,1389363200,351170560,836763648
2021-03-10 18:21:45,1389363200,351170560,836763648
2021-03-10 18:21:50,1389363200,351170560,836763648
2021-03-10 18:21:55,1389363200,351170560,836763648
2021-03-10 18:22:00,1389363200,351170560,836763648
2021-03-10 18:22:05,1389363200,351170560,836763648
2021-03-10 18:22:10,1389363200,356700160,836763648
2021-03-10 18:22:15,1389363200,356700160,836763648
2021-03-10 18:22:20,1389363200,356700160,836763648
2021-03-10 18:22:25,1389363200,356700160,836763648
2021-03-10 18:22:30,1389363200,356700160,836763648
2021-03-10 18:22:35,1389363200,356700160,836763648
2021-03-10 18:22:40,1389363200,325877760,836763648
2021-03-10 18:22:45,1389363200,325877760,836763648
2021-03-10 18:22:50,1389363200,325877760,836763648
2021-03-10 18:22:55,1389363200,325877760,836763648
2021-03-10 18:23:00,1389363200,325877760,836763648
2021-03-10 18:23:05,1389363200,325877760,836763648
2021-03-10 18:23:10,2348810240,251682816,1415577600
2021-03-10 18:23:15,2348810240,251682816,1415577600
2021-03-10 18:23:20,2348810240,251682816,1415577600
2021-03-10 18:23:25,2348810240,251682816,1415577600
2021-03-10 18:23:30,2348810240,251682816,1415577600
2021-03-10 18:23:35,2348810240,251682816,1415577600
2021-03-10 18:23:40,1741684736,402227200,1049624576
2021-03-10 18:23:45,1741684736,402227200,1049624576
2021-03-10 18:23:50,1741684736,402227200,1049624576
2021-03-10 18:23:55,1741684736,402227200,1049624576
2021-03-10 18:24:00,1741684736,402227200,1049624576
2021-03-10 18:24:05,1741684736,402227200,1049624576
2021-03-10 18:24:10,1741684736,359587840,1049624576
2021-03-10 18:24:15,1741684736,359587840,1049624576
2021-03-10 18:24:20,1741684736,359587840,1049624576
2021-03-10 18:24:25,1741684736,359587840,1049624576
2021-03-10 18:24:30,1741684736,359587840,1049624576
2021-03-10 18:24:35,1741684736,359587840,1049624576
2021-03-10 18:24:40,1741684736,402386944,1049624576
2021-03-10 18:24:45,1741684736,402386944,1049624576
2021-03-10 18:24:50,1741684736,402386944,1049624576
2021-03-10 18:24:55,1741684736,402386944,1049624576
2021-03-10 18:25:00,1741684736,402386944,1049624576
2021-03-10 18:25:05,1741684736,402386944,1049624576
2021-03-10 18:25:10,1741684736,363167744,1049624576
2021-03-10 18:25:15,1741684736,363167744,1049624576
2021-03-10 18:25:20,1741684736,363167744,1049624576
2021-03-10 18:25:25,1741684736,363167744,1049624576
2021-03-10 18:25:30,1741684736,363167744,1049624576
2021-03-10 18:25:35,1741684736,363167744,1049624576
2021-03-10 18:25:40,2168455168,289415168,1306525696
2021-03-10 18:25:45,2168455168,289415168,1306525696
2021-03-10 18:25:50,2168455168,289415168,1306525696
2021-03-10 18:25:55,2168455168,289415168,1306525696
2021-03-10 18:26:00,2168455168,289415168,1306525696
2021-03-10 18:26:05,2168455168,289415168,1306525696
2021-03-10 18:26:10,1767899136,408977408,1064304640
2021-03-10 18:26:15,1767899136,408977408,1064304640
2021-03-10 18:26:20,1767899136,408977408,1064304640
2021-03-10 18:26:25,1767899136,408977408,1064304640
2021-03-10 18:26:30,1767899136,408977408,1064304640
2021-03-10 18:26:35,1767899136,408977408,1064304640
2021-03-10 18:26:40,1378877440,321003520,830472192
2021-03-10 18:26:45,1378877440,321003520,830472192
2021-03-10 18:26:50,1378877440,321003520,830472192
2021-03-10 18:26:55,1378877440,321003520,830472192
2021-03-10 18:27:00,1378877440,321003520,830472192
2021-03-10 18:27:05,1378877440,321003520,830472192
2021-03-10 18:27:10,1378877440,339472384,830472192
2021-03-10 18:27:15,1378877440,339472384,830472192
2021-03-10 18:27:20,1378877440,339472384,830472192
2021-03-10 18:27:25,1378877440,339472384,830472192
2021-03-10 18:27:30,1378877440,339472384,830472192
2021-03-10 18:27:35,1378877440,339472384,830472192
2021-03-10 18:27:40,1378877440,326492160,830472192
2021-03-10 18:27:45,1378877440,326492160,830472192
2021-03-10 18:27:50,1378877440,326492160,830472192
2021-03-10 18:27:55,1378877440,326492160,830472192
2021-03-10 18:28:00,1378877440,326492160,830472192
2021-03-10 18:28:05,1378877440,326492160,830472192
2021-03-10 18:28:10,2443182080,291389440,1471152128
2021-03-10 18:28:15,2443182080,291389440,1471152128
2021-03-10 18:28:20,2443182080,291389440,1471152128
2021-03-10 18:28:25,2443182080,291389440,1471152128
2021-03-10 18:28:30,2443182080,291389440,1471152128
2021-03-10 18:28:35,2443182080,291389440,1471152128
2021-03-10 18:28:40,1801453568,330457088,1084227584
2021-03-10 18:28:45,1801453568,330457088,1084227584
2021-03-10 18:28:50,1801453568,330457088,1084227584
2021-03-10 18:28:55,1801453568,330457088,1084227584
2021-03-10 18:29:00,1801453568,330457088,1084227584
2021-03-10 18:29:05,1801453568,330457088,1084227584
2021-03-10 18:29:10,1493172224,321368064,898629632
2021-03-10 18:29:15,1493172224,321368064,898629632
2021-03-10 18:29:20,1493172224,321368064,898629632
2021-03-10 18:29:25,1493172224,321368064,898629632
2021-03-10 18:29:30,1493172224,321368064,898629632
2021-03-10 18:29:35,1493172224,321368064,898629632
2021-03-10 18:29:40,1493172224,321531904,898629632
2021-03-10 18:29:45,1493172224,321531904,898629632
2021-03-10 18:29:50,1493172224,321531904,898629632

