"Time","Limits","Requests","Usage"
2021-03-10 18:19:50,3.1,2.0,0.13
2021-03-10 18:19:55,3.1,2.0,0.13
2021-03-10 18:20:00,3.1,2.0,0.13
2021-03-10 18:20:05,3.1,2.0,0.13
2021-03-10 18:20:10,3.1,2.0,0.13
2021-03-10 18:20:15,3.1,2.0,0.12
2021-03-10 18:20:20,3.1,2.0,0.12
2021-03-10 18:20:25,3.1,2.0,0.12
2021-03-10 18:20:30,3.1,2.0,0.12
2021-03-10 18:20:35,3.1,2.0,0.12
2021-03-10 18:20:40,4.2,2.8,0.12
2021-03-10 18:20:45,4.2,2.8,0.096
2021-03-10 18:20:50,4.2,2.8,0.096
2021-03-10 18:20:55,4.2,2.8,0.096
2021-03-10 18:21:00,4.2,2.8,0.096
2021-03-10 18:21:05,4.2,2.8,0.096
2021-03-10 18:21:10,2.1,1.4,0.096
2021-03-10 18:21:15,2.1,1.4,0.082
2021-03-10 18:21:20,2.1,1.4,0.082
2021-03-10 18:21:25,2.1,1.4,0.082
2021-03-10 18:21:30,2.1,1.4,0.082
2021-03-10 18:21:35,2.1,1.4,0.082
2021-03-10 18:21:40,1.9,1.3,0.082
2021-03-10 18:21:45,1.9,1.3,0.063
2021-03-10 18:21:50,1.9,1.3,0.063
2021-03-10 18:21:55,1.9,1.3,0.063
2021-03-10 18:22:00,1.9,1.3,0.063
2021-03-10 18:22:05,1.9,1.3,0.063
2021-03-10 18:22:10,1.9,1.3,0.063
2021-03-10 18:22:15,1.9,1.3,0.073
2021-03-10 18:22:20,1.9,1.3,0.073
2021-03-10 18:22:25,1.9,1.3,0.073
2021-03-10 18:22:30,1.9,1.3,0.073
2021-03-10 18:22:35,1.9,1.3,0.073
2021-03-10 18:22:40,1.9,1.3,0.073
2021-03-10 18:22:45,1.9,1.3,0.085
2021-03-10 18:22:50,1.9,1.3,0.085
2021-03-10 18:22:55,1.9,1.3,0.085
2021-03-10 18:23:00,1.9,1.3,0.085
2021-03-10 18:23:05,1.9,1.3,0.085
2021-03-10 18:23:10,3.4,2.2,0.085
2021-03-10 18:23:15,3.4,2.2,0.087
2021-03-10 18:23:20,3.4,2.2,0.087
2021-03-10 18:23:25,3.4,2.2,0.087
2021-03-10 18:23:30,3.4,2.2,0.087
2021-03-10 18:23:35,3.4,2.2,0.087
2021-03-10 18:23:40,1.9,1.3,0.087
2021-03-10 18:23:45,1.9,1.3,0.089
2021-03-10 18:23:50,1.9,1.3,0.089
2021-03-10 18:23:55,1.9,1.3,0.089
2021-03-10 18:24:00,1.9,1.3,0.089
2021-03-10 18:24:05,1.9,1.3,0.089
2021-03-10 18:24:10,1.9,1.3,0.089
2021-03-10 18:24:15,1.9,1.3,0.11
2021-03-10 18:24:20,1.9,1.3,0.11
2021-03-10 18:24:25,1.9,1.3,0.11
2021-03-10 18:24:30,1.9,1.3,0.11
2021-03-10 18:24:35,1.9,1.3,0.11
2021-03-10 18:24:40,1.9,1.3,0.11
2021-03-10 18:24:45,1.9,1.3,0.13
2021-03-10 18:24:50,1.9,1.3,0.13
2021-03-10 18:24:55,1.9,1.3,0.13
2021-03-10 18:25:00,1.9,1.3,0.13
2021-03-10 18:25:05,1.9,1.3,0.13
2021-03-10 18:25:10,1.9,1.3,0.13
2021-03-10 18:25:15,1.9,1.3,0.15
2021-03-10 18:25:20,1.9,1.3,0.15
2021-03-10 18:25:25,1.9,1.3,0.15
2021-03-10 18:25:30,1.9,1.3,0.15
2021-03-10 18:25:35,1.9,1.3,0.15
2021-03-10 18:25:40,2.7,1.8,0.15
2021-03-10 18:25:45,2.7,1.8,0.098
2021-03-10 18:25:50,2.7,1.8,0.098
2021-03-10 18:25:55,2.7,1.8,0.098
2021-03-10 18:26:00,2.7,1.8,0.098
2021-03-10 18:26:05,2.7,1.8,0.098
2021-03-10 18:26:10,1.4,0.95,0.098
2021-03-10 18:26:15,1.4,0.95,0.090
2021-03-10 18:26:20,1.4,0.95,0.090
2021-03-10 18:26:25,1.4,0.95,0.090
2021-03-10 18:26:30,1.4,0.95,0.090
2021-03-10 18:26:35,1.4,0.95,0.090
2021-03-10 18:26:40,1.3,0.84,0.090
2021-03-10 18:26:45,1.3,0.84,0.067
2021-03-10 18:26:50,1.3,0.84,0.067
2021-03-10 18:26:55,1.3,0.84,0.067
2021-03-10 18:27:00,1.3,0.84,0.067
2021-03-10 18:27:05,1.3,0.84,0.067
2021-03-10 18:27:10,1.3,0.84,0.067
2021-03-10 18:27:15,1.3,0.84,0.080
2021-03-10 18:27:20,1.3,0.84,0.080
2021-03-10 18:27:25,1.3,0.84,0.080
2021-03-10 18:27:30,1.3,0.84,0.080
2021-03-10 18:27:35,1.3,0.84,0.080
2021-03-10 18:27:40,1.3,0.84,0.080
2021-03-10 18:27:45,1.3,0.84,0.093
2021-03-10 18:27:50,1.3,0.84,0.093
2021-03-10 18:27:55,1.3,0.84,0.093
2021-03-10 18:28:00,1.3,0.84,0.093
2021-03-10 18:28:05,1.3,0.84,0.093
2021-03-10 18:28:10,2.2,1.5,0.093
2021-03-10 18:28:15,2.2,1.5,0.10
2021-03-10 18:28:20,2.2,1.5,0.10
2021-03-10 18:28:25,2.2,1.5,0.10
2021-03-10 18:28:30,2.2,1.5,0.10
2021-03-10 18:28:35,2.2,1.5,0.10
2021-03-10 18:28:40,1.5,0.98,0.10
2021-03-10 18:28:45,1.5,0.98,0.098
2021-03-10 18:28:50,1.5,0.98,0.098
2021-03-10 18:28:55,1.5,0.98,0.098
2021-03-10 18:29:00,1.5,0.98,0.098
2021-03-10 18:29:05,1.5,0.98,0.098
2021-03-10 18:29:10,1.2,0.82,0.098
2021-03-10 18:29:15,1.2,0.82,0.064
2021-03-10 18:29:20,1.2,0.82,0.064
2021-03-10 18:29:25,1.2,0.82,0.064
2021-03-10 18:29:30,1.2,0.82,0.064
2021-03-10 18:29:35,1.2,0.82,0.064
2021-03-10 18:29:40,1.2,0.82,0.064
2021-03-10 18:29:45,1.2,0.82,0.076
2021-03-10 18:29:50,1.2,0.82,0.076

