"Time","P50","P95"
2021-04-28 14:45:45,680,900
2021-04-28 14:45:50,720,910
2021-04-28 14:45:55,850,2100
2021-04-28 14:46:00,1100,2100
2021-04-28 14:46:05,790,1600
2021-04-28 14:46:10,560,800
2021-04-28 14:46:15,640,890
2021-04-28 14:46:20,750,930
2021-04-28 14:46:25,720,950
2021-04-28 14:46:30,740,1000
2021-04-28 14:46:35,770,1000
2021-04-28 14:46:40,840,2000
2021-04-28 14:46:45,1300,2300
2021-04-28 14:46:50,1100,2000
2021-04-28 14:46:55,760,1200
2021-04-28 14:47:00,700,910
2021-04-28 14:47:05,720,920
2021-04-28 14:47:10,840,1200
2021-04-28 14:47:15,890,1100
2021-04-28 14:47:20,790,1100
2021-04-28 14:47:25,830,1000
2021-04-28 14:47:30,670,990
2021-04-28 14:47:35,630,910
2021-04-28 14:47:40,830,1200
2021-04-28 14:47:45,760,1200
2021-04-28 14:47:50,630,1100
2021-04-28 14:47:55,610,920
2021-04-28 14:48:00,770,1000
2021-04-28 14:48:05,890,2100
2021-04-28 14:48:10,1400,2200
2021-04-28 14:48:15,880,1600
2021-04-28 14:48:20,820,2000
2021-04-28 14:48:25,1100,2100
2021-04-28 14:48:30,800,1300
2021-04-28 14:48:35,770,1000
2021-04-28 14:48:40,520,950
2021-04-28 14:48:45,530,890
2021-04-28 14:48:50,750,980
2021-04-28 14:48:55,770,990
2021-04-28 14:49:00,700,900
2021-04-28 14:49:05,590,810
2021-04-28 14:49:10,510,850
2021-04-28 14:49:15,730,980
2021-04-28 14:49:20,730,980
2021-04-28 14:49:25,700,940
2021-04-28 14:49:30,610,900
2021-04-28 14:49:35,590,880
2021-04-28 14:49:40,740,2100
2021-04-28 14:49:45,1000,2100
2021-04-28 14:49:50,770,1400
2021-04-28 14:49:55,570,860
2021-04-28 14:50:00,690,990
2021-04-28 14:50:05,800,1200
2021-04-28 14:50:10,930,1200
2021-04-28 14:50:15,930,1200
2021-04-28 14:50:20,990,1200
2021-04-28 14:50:25,890,1200
2021-04-28 14:50:30,820,1100
2021-04-28 14:50:35,830,1900
2021-04-28 14:50:40,1300,2100
2021-04-28 14:50:45,1100,1500
2021-04-28 14:50:50,970,1300
2021-04-28 14:50:55,720,1000
2021-04-28 14:51:00,710,920
2021-04-28 14:51:05,740,1000
2021-04-28 14:51:10,860,1100
2021-04-28 14:51:15,800,1000
2021-04-28 14:51:20,740,1000
2021-04-28 14:51:25,680,960
2021-04-28 14:51:30,790,1300
2021-04-28 14:51:35,1000,1400
2021-04-28 14:51:40,1200,1500
2021-04-28 14:51:45,1200,1500
2021-04-28 14:51:50,390,1400
2021-04-28 14:51:55,190,770
2021-04-28 14:52:00,290,860
2021-04-28 14:52:05,160,790
2021-04-28 14:52:10,120,600
2021-04-28 14:52:15,140,590
2021-04-28 14:52:20,110,380
2021-04-28 14:52:25,110,350
2021-04-28 14:52:30,180,680
2021-04-28 14:52:35,200,700
2021-04-28 14:52:40,120,500
2021-04-28 14:52:45,180,690
2021-04-28 14:52:50,300,870
2021-04-28 14:52:55,210,730
2021-04-28 14:53:00,210,670
2021-04-28 14:53:05,310,910
2021-04-28 14:53:10,200,810
2021-04-28 14:53:15,140,440
2021-04-28 14:53:20,140,450
2021-04-28 14:53:25,130,430
2021-04-28 14:53:30,140,450
2021-04-28 14:53:35,170,500
2021-04-28 14:53:40,120,480
2021-04-28 14:53:45,130,430
2021-04-28 14:53:50,160,480
2021-04-28 14:53:55,180,540
2021-04-28 14:54:00,190,590
2021-04-28 14:54:05,160,520
2021-04-28 14:54:10,130,400
2021-04-28 14:54:15,170,430
2021-04-28 14:54:20,160,430
2021-04-28 14:54:25,140,490
2021-04-28 14:54:30,220,700
2021-04-28 14:54:35,220,690
2021-04-28 14:54:40,170,580
2021-04-28 14:54:45,250,920
2021-04-28 14:54:50,300,890
2021-04-28 14:54:55,200,740
2021-04-28 14:55:00,190,690
2021-04-28 14:55:05,180,470
2021-04-28 14:55:10,130,550
2021-04-28 14:55:15,170,490
2021-04-28 14:55:20,190,490
2021-04-28 14:55:25,190,590
2021-04-28 14:55:30,230,940
2021-04-28 14:55:35,510,1100
2021-04-28 14:55:40,410,900
2021-04-28 14:55:45,440,1900
2021-04-28 14:55:50,670,2000
2021-04-28 14:55:55,500,1100
2021-04-28 14:56:00,500,1000
2021-04-28 14:56:05,530,1400
2021-04-28 14:56:10,570,1300
2021-04-28 14:56:15,380,850
2021-04-28 14:56:20,330,680
2021-04-28 14:56:25,330,690
2021-04-28 14:56:30,400,1000
2021-04-28 14:56:35,500,1000
2021-04-28 14:56:40,310,700
2021-04-28 14:56:45,430,2100
2021-04-28 14:56:50,690,2100
2021-04-28 14:56:55,520,1100
2021-04-28 14:57:00,470,980
2021-04-28 14:57:05,350,810
2021-04-28 14:57:10,330,780
2021-04-28 14:57:15,450,900
2021-04-28 14:57:20,520,900
2021-04-28 14:57:25,460,790
2021-04-28 14:57:30,490,870
2021-04-28 14:57:35,510,940
2021-04-28 14:57:40,510,1100
2021-04-28 14:57:45,640,1200
2021-04-28 14:57:50,600,1100
2021-04-28 14:57:55,550,1100
2021-04-28 14:58:00,420,910
2021-04-28 14:58:05,400,750
2021-04-28 14:58:10,420,900
2021-04-28 14:58:15,540,1300
2021-04-28 14:58:20,820,1400
2021-04-28 14:58:25,760,1200
2021-04-28 14:58:30,760,1200
2021-04-28 14:58:35,760,1400
2021-04-28 14:58:40,660,1100
2021-04-28 14:58:45,510,1100
2021-04-28 14:58:50,440,1100
2021-04-28 14:58:55,980,2500
2021-04-28 14:59:00,1100,2500
2021-04-28 14:59:05,680,1300
2021-04-28 14:59:10,540,1200
2021-04-28 14:59:15,510,1300
2021-04-28 14:59:20,510,1200
2021-04-28 14:59:25,460,1100
2021-04-28 14:59:30,500,1200
2021-04-28 14:59:35,630,1300
2021-04-28 14:59:40,590,1200
2021-04-28 14:59:45,400,1500
2021-04-28 14:59:50,390,1500
2021-04-28 14:59:55,400,1300
2021-04-28 15:00:00,290,1200
2021-04-28 15:00:05,330,2100
2021-04-28 15:00:10,420,2200
2021-04-28 15:00:15,280,2400
2021-04-28 15:00:20,230,2300
2021-04-28 15:00:25,280,920
2021-04-28 15:00:30,410,1200
2021-04-28 15:00:35,360,1100
2021-04-28 15:00:40,390,1300
2021-04-28 15:00:45,320,1300
2021-04-28 15:00:50,300,1200
2021-04-28 15:00:55,450,1300
2021-04-28 15:01:00,250,910
2021-04-28 15:01:05,230,790
2021-04-28 15:01:10,200,700
2021-04-28 15:01:15,230,950
2021-04-28 15:01:20,320,1100
2021-04-28 15:01:25,380,1100
2021-04-28 15:01:30,270,1000
2021-04-28 15:01:35,460,1300
2021-04-28 15:01:40,460,1300
2021-04-28 15:01:45,380,1100
2021-04-28 15:01:50,280,960
2021-04-28 15:01:55,300,1100
2021-04-28 15:02:00,460,1600
2021-04-28 15:02:05,290,1400
2021-04-28 15:02:10,410,1300
2021-04-28 15:02:15,370,1300
2021-04-28 15:02:20,290,2100
2021-04-28 15:02:25,730,2400
2021-04-28 15:02:30,310,1900
2021-04-28 15:02:35,260,1200
2021-04-28 15:02:40,320,1400
2021-04-28 15:02:45,440,1400
2021-04-28 15:02:50,700,2400
2021-04-28 15:02:55,780,2400
2021-04-28 15:03:00,290,1900
2021-04-28 15:03:05,260,1800
2021-04-28 15:03:10,260,1500
2021-04-28 15:03:15,200,1400
2021-04-28 15:03:20,280,2100
2021-04-28 15:03:25,600,2600
2021-04-28 15:03:30,230,2100
2021-04-28 15:03:35,200,860
2021-04-28 15:03:40,240,1000
2021-04-28 15:03:45,220,1000
2021-04-28 15:03:50,220,940
2021-04-28 15:03:55,300,1100
2021-04-28 15:04:00,600,2500
2021-04-28 15:04:05,580,2500
2021-04-28 15:04:10,320,2100
2021-04-28 15:04:15,190,770
2021-04-28 15:04:20,180,800
2021-04-28 15:04:25,210,900
2021-04-28 15:04:30,200,930
2021-04-28 15:04:35,190,800
2021-04-28 15:04:40,210,800
2021-04-28 15:04:45,230,940
2021-04-28 15:04:50,240,950
2021-04-28 15:04:55,260,1000
2021-04-28 15:05:00,240,960
2021-04-28 15:05:05,230,920
2021-04-28 15:05:10,240,900
2021-04-28 15:05:15,210,900
2021-04-28 15:05:20,280,1000
2021-04-28 15:05:25,290,1000
2021-04-28 15:05:30,360,1800
2021-04-28 15:05:35,500,2200
2021-04-28 15:05:40,250,1300
2021-04-28 15:05:45,270,1300
2021-04-28 15:05:50,250,1100
2021-04-28 15:05:55,240,1000
2021-04-28 15:06:00,290,1100
2021-04-28 15:06:05,330,1400
2021-04-28 15:06:10,350,1700
2021-04-28 15:06:15,390,1700
2021-04-28 15:06:20,350,1500
2021-04-28 15:06:25,400,1700
2021-04-28 15:06:30,530,2100
2021-04-28 15:06:35,330,1700
2021-04-28 15:06:40,290,1100
2021-04-28 15:06:45,280,1200
2021-04-28 15:06:50,290,1300
2021-04-28 15:06:55,320,1400
2021-04-28 15:07:00,460,1900
2021-04-28 15:07:05,500,2000
2021-04-28 15:07:10,280,1400
2021-04-28 15:07:15,270,1200
2021-04-28 15:07:20,280,1200
2021-04-28 15:07:25,290,1100
2021-04-28 15:07:30,560,2100
2021-04-28 15:07:35,590,2400
2021-04-28 15:07:40,290,1400
2021-04-28 15:07:45,280,1300
2021-04-28 15:07:50,290,1200
2021-04-28 15:07:55,350,1300
2021-04-28 15:08:00,290,1300
2021-04-28 15:08:05,230,1100
2021-04-28 15:08:10,220,980
2021-04-28 15:08:15,220,910
2021-04-28 15:08:20,240,930
2021-04-28 15:08:25,320,1600
2021-04-28 15:08:30,550,2400
2021-04-28 15:08:35,390,1900
2021-04-28 15:08:40,330,1400
2021-04-28 15:08:45,280,1200
2021-04-28 15:08:50,250,1100
2021-04-28 15:08:55,290,1300
2021-04-28 15:09:00,260,1200
2021-04-28 15:09:05,220,910
2021-04-28 15:09:10,330,1200
2021-04-28 15:09:15,360,1500
2021-04-28 15:09:20,420,2000
2021-04-28 15:09:25,510,2500
2021-04-28 15:09:30,280,1500
2021-04-28 15:09:35,320,1700
2021-04-28 15:09:40,480,1900
2021-04-28 15:09:45,300,1600
2021-04-28 15:09:50,310,1300
2021-04-28 15:09:55,320,1200
2021-04-28 15:10:00,310,1200
2021-04-28 15:10:05,360,1300
2021-04-28 15:10:10,380,1700
2021-04-28 15:10:15,350,1600
2021-04-28 15:10:20,290,1300
2021-04-28 15:10:25,290,1300
2021-04-28 15:10:30,290,1200
2021-04-28 15:10:35,290,1300
2021-04-28 15:10:40,330,1400
2021-04-28 15:10:45,310,1300
2021-04-28 15:10:50,340,1300
2021-04-28 15:10:55,340,1400
2021-04-28 15:11:00,280,1100
2021-04-28 15:11:05,290,1200
2021-04-28 15:11:10,360,1400
2021-04-28 15:11:15,300,1400
2021-04-28 15:11:20,280,1200
2021-04-28 15:11:25,310,1300
2021-04-28 15:11:30,270,1200
2021-04-28 15:11:35,300,1400
2021-04-28 15:11:40,290,1300
2021-04-28 15:11:45,230,1000
2021-04-28 15:11:50,240,1000
2021-04-28 15:11:55,250,1000
2021-04-28 15:12:00,240,1100
2021-04-28 15:12:05,230,900
2021-04-28 15:12:10,240,920
2021-04-28 15:12:15,270,1000
2021-04-28 15:12:20,370,1400
2021-04-28 15:12:25,410,1900
2021-04-28 15:12:30,290,1400
2021-04-28 15:12:35,260,1100
2021-04-28 15:12:40,300,1300
2021-04-28 15:12:45,480,2000
2021-04-28 15:12:50,550,2300
2021-04-28 15:12:55,290,1900
2021-04-28 15:13:00,290,1300
2021-04-28 15:13:05,340,1400
2021-04-28 15:13:10,290,1300
2021-04-28 15:13:15,310,1400
2021-04-28 15:13:20,360,1600
2021-04-28 15:13:25,350,1500
2021-04-28 15:13:30,360,1400
2021-04-28 15:13:35,400,1600
2021-04-28 15:13:40,490,2000
2021-04-28 15:13:45,560,2200
2021-04-28 15:13:50,410,1800
2021-04-28 15:13:55,440,1800
2021-04-28 15:14:00,410,1600
2021-04-28 15:14:05,340,1400
2021-04-28 15:14:10,290,1200
2021-04-28 15:14:15,260,1200
2021-04-28 15:14:20,250,990
2021-04-28 15:14:25,340,1400
2021-04-28 15:14:30,490,1800
2021-04-28 15:14:35,590,2500
2021-04-28 15:14:40,400,1900
2021-04-28 15:14:45,280,1200
2021-04-28 15:14:50,220,1000
2021-04-28 15:14:55,360,1900
2021-04-28 15:15:00,470,2200
2021-04-28 15:15:05,270,1400
2021-04-28 15:15:10,350,1400
2021-04-28 15:15:15,330,1500
2021-04-28 15:15:20,260,1200
2021-04-28 15:15:25,320,1200
2021-04-28 15:15:30,290,1200
2021-04-28 15:15:35,270,1300
2021-04-28 15:15:40,280,1300
2021-04-28 15:15:45,280,1300
2021-04-28 15:15:50,310,1500
2021-04-28 15:15:55,420,2000
2021-04-28 15:16:00,540,2400
2021-04-28 15:16:05,290,1800
2021-04-28 15:16:10,230,930
2021-04-28 15:16:15,300,1300
2021-04-28 15:16:20,300,1300
2021-04-28 15:16:25,250,1100
2021-04-28 15:16:30,300,1300
2021-04-28 15:16:35,370,1500
2021-04-28 15:16:40,340,1500
2021-04-28 15:16:45,410,1700
2021-04-28 15:16:50,320,1400
2021-04-28 15:16:55,280,1100
2021-04-28 15:17:00,290,1200
2021-04-28 15:17:05,260,1000
2021-04-28 15:17:10,250,960
2021-04-28 15:17:15,320,1300
2021-04-28 15:17:20,480,2000
2021-04-28 15:17:25,600,2700
2021-04-28 15:17:30,340,1700
2021-04-28 15:17:35,340,1200
2021-04-28 15:17:40,450,1500
2021-04-28 15:17:45,380,1500
2021-04-28 15:17:50,270,1100
2021-04-28 15:17:55,290,1200
2021-04-28 15:18:00,300,1300
2021-04-28 15:18:05,300,1300
2021-04-28 15:18:10,360,1300
2021-04-28 15:18:15,320,1200
2021-04-28 15:18:20,250,1100
2021-04-28 15:18:25,270,1100
2021-04-28 15:18:30,250,1000
2021-04-28 15:18:35,250,1100
2021-04-28 15:18:40,240,1100
2021-04-28 15:18:45,180,850
2021-04-28 15:18:50,180,710
2021-04-28 15:18:55,250,1200
2021-04-28 15:19:00,280,1300
2021-04-28 15:19:05,300,1200
2021-04-28 15:19:10,370,1200
2021-04-28 15:19:15,290,1100
2021-04-28 15:19:20,160,680
2021-04-28 15:19:25,180,900
2021-04-28 15:19:30,200,980
2021-04-28 15:19:35,190,870
2021-04-28 15:19:40,180,820
2021-04-28 15:19:45,180,760
2021-04-28 15:19:50,190,770
2021-04-28 15:19:55,260,1800
2021-04-28 15:20:00,400,2000
2021-04-28 15:20:05,190,1000
2021-04-28 15:20:10,200,1000
2021-04-28 15:20:15,290,1200
2021-04-28 15:20:20,260,1200
2021-04-28 15:20:25,170,600
2021-04-28 15:20:30,190,740
2021-04-28 15:20:35,200,890
2021-04-28 15:20:40,220,1000
2021-04-28 15:20:45,220,980
2021-04-28 15:20:50,170,640
2021-04-28 15:20:55,210,920
2021-04-28 15:21:00,440,2200
2021-04-28 15:21:05,350,2300
2021-04-28 15:21:10,190,1400
2021-04-28 15:21:15,160,670
2021-04-28 15:21:20,200,920
2021-04-28 15:21:25,180,950
2021-04-28 15:21:30,140,570
2021-04-28 15:21:35,180,750
2021-04-28 15:21:40,160,680
2021-04-28 15:21:45,140,500
2021-04-28 15:21:50,160,730
2021-04-28 15:21:55,200,990
2021-04-28 15:22:00,400,1800
2021-04-28 15:22:05,410,2300
2021-04-28 15:22:10,170,1700
2021-04-28 15:22:15,200,1000
2021-04-28 15:22:20,200,1100
2021-04-28 15:22:25,120,540
2021-04-28 15:22:30,140,590
2021-04-28 15:22:35,250,2000
2021-04-28 15:22:40,220,2000
2021-04-28 15:22:45,140,650
2021-04-28 15:22:50,130,500
2021-04-28 15:22:55,110,450
2021-04-28 15:23:00,170,1100
2021-04-28 15:23:05,180,1100
2021-04-28 15:23:10,170,960
2021-04-28 15:23:15,220,1000
2021-04-28 15:23:20,130,580
2021-04-28 15:23:25,120,510
2021-04-28 15:23:30,130,560
2021-04-28 15:23:35,120,490
2021-04-28 15:23:40,100,430
2021-04-28 15:23:45,170,990
2021-04-28 15:23:50,150,990
2021-04-28 15:23:55,110,470
2021-04-28 15:24:00,130,490
2021-04-28 15:24:05,120,480
2021-04-28 15:24:10,110,470
2021-04-28 15:24:15,120,490
2021-04-28 15:24:20,100,430
2021-04-28 15:24:25,99,420
2021-04-28 15:24:30,94,440
2021-04-28 15:24:35,200,1900
2021-04-28 15:24:40,220,1900
2021-04-28 15:24:45,91,380
2021-04-28 15:24:50,92,330
2021-04-28 15:24:55,99,330
2021-04-28 15:25:00,100,440
2021-04-28 15:25:05,98,430
2021-04-28 15:25:10,100,490
2021-04-28 15:25:15,180,2000
2021-04-28 15:25:20,250,2000
2021-04-28 15:25:25,100,530
2021-04-28 15:25:30,97,400
2021-04-28 15:25:35,130,1800
2021-04-28 15:25:40,280,2000
2021-04-28 15:25:45,99,740
2021-04-28 15:25:50,83,280
2021-04-28 15:25:55,94,300
2021-04-28 15:26:00,110,750
2021-04-28 15:26:05,97,770
2021-04-28 15:26:10,110,2000
2021-04-28 15:26:15,370,2100
2021-04-28 15:26:20,110,1000
2021-04-28 15:26:25,96,820
2021-04-28 15:26:30,180,1000
2021-04-28 15:26:35,170,910
2021-04-28 15:26:40,110,640
2021-04-28 15:26:45,150,2000
2021-04-28 15:26:50,190,2000
2021-04-28 15:26:55,89,640
2021-04-28 15:27:00,200,1900
2021-04-28 15:27:05,150,1900
2021-04-28 15:27:10,75,520
2021-04-28 15:27:15,81,300
2021-04-28 15:27:20,89,360
2021-04-28 15:27:25,83,360
2021-04-28 15:27:30,74,430
2021-04-28 15:27:35,78,400
2021-04-28 15:27:40,68,340
2021-04-28 15:27:45,100,1300
2021-04-28 15:27:50,100,1300
2021-04-28 15:27:55,73,310
2021-04-28 15:28:00,100,940
2021-04-28 15:28:05,140,1000
2021-04-28 15:28:10,90,690
2021-04-28 15:28:15,91,680
2021-04-28 15:28:20,110,890
2021-04-28 15:28:25,77,720
2021-04-28 15:28:30,59,260
2021-04-28 15:28:35,61,290
2021-04-28 15:28:40,89,960
2021-04-28 15:28:45,80,910
2021-04-28 15:28:50,76,850
2021-04-28 15:28:55,78,840
2021-04-28 15:29:00,59,320
2021-04-28 15:29:05,62,370
2021-04-28 15:29:10,51,300
2021-04-28 15:29:15,48,240
2021-04-28 15:29:20,93,1900
2021-04-28 15:29:25,97,1900
2021-04-28 15:29:30,47,580
2021-04-28 15:29:35,60,370
2021-04-28 15:29:40,71,700
2021-04-28 15:29:45,100,890
2021-04-28 15:29:50,63,670
2021-04-28 15:29:55,41,290
2021-04-28 15:30:00,82,2000
2021-04-28 15:30:05,99,2000
2021-04-28 15:30:10,47,310
2021-04-28 15:30:15,40,270
2021-04-28 15:30:20,44,350
